
[                                        ] | 0% Completed | 198.58 us
[                                        ] | 0% Completed | 433.33 ms
[                                        ] | 0% Completed | 764.38 ms
[                                        ] | 0% Completed | 1.31 s
[###                                     ] | 7% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.85 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.22 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.51 s
[#########################               ] | 62% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.81 s
[###########################             ] | 67% Completed | 13.18 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.37 s
[###################################     ] | 87% Completed | 16.73 s
[#####################################   ] | 92% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[########################################] | 100% Completed | 17.36 s

[                                        ] | 0% Completed | 141.21 us
[                                        ] | 0% Completed | 130.18 ms
[                                        ] | 0% Completed | 384.66 ms
[                                        ] | 0% Completed | 942.49 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
