
[                                        ] | 0% Completed | 228.61 us
[                                        ] | 0% Completed | 195.78 ms
[                                        ] | 0% Completed | 751.08 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.53 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 23% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 28% Completed | 10.74 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 13.11 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.70 s
[##################                      ] | 45% Completed | 15.07 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 45% Completed | 15.93 s
[###################                     ] | 47% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.75 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 59% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.66 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.05 s
[#########################               ] | 64% Completed | 22.22 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.71 s
[############################            ] | 70% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.44 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 80% Completed | 27.53 s
[#################################       ] | 83% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.65 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.44 s
[####################################    ] | 91% Completed | 30.83 s
[####################################    ] | 91% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.29 s
[#####################################   ] | 94% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.79 s
[######################################  ] | 97% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.25 s
[########################################] | 100% Completed | 32.36 s

[                                        ] | 0% Completed | 148.40 us
[                                        ] | 0% Completed | 230.16 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 180.60 us
[                                        ] | 0% Completed | 693.42 ms
[                                        ] | 0% Completed | 854.00 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.03 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.65 s
