
[                                        ] | 0% Completed | 199.40 us
[                                        ] | 0% Completed | 194.76 ms
[                                        ] | 0% Completed | 351.45 ms
[                                        ] | 0% Completed | 544.31 ms
[                                        ] | 0% Completed | 712.71 ms
[                                        ] | 0% Completed | 835.03 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.78 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 5.98 s
[##############                          ] | 35% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.15 s
[################                        ] | 40% Completed | 7.47 s
[##################                      ] | 45% Completed | 7.59 s
[##################                      ] | 45% Completed | 7.71 s
[##################                      ] | 45% Completed | 7.91 s
[###################                     ] | 47% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.28 s
[######################                  ] | 55% Completed | 9.42 s
[#######################                 ] | 57% Completed | 10.06 s
[########################                ] | 60% Completed | 10.59 s
[#########################               ] | 62% Completed | 10.75 s
[#########################               ] | 62% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.28 s
[###########################             ] | 67% Completed | 11.59 s
[###########################             ] | 67% Completed | 11.77 s
[###########################             ] | 67% Completed | 12.08 s
[############################            ] | 70% Completed | 12.22 s
[##############################          ] | 75% Completed | 12.63 s
[##############################          ] | 75% Completed | 12.78 s
[##############################          ] | 75% Completed | 13.13 s
[###############################         ] | 77% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.48 s
[#################################       ] | 82% Completed | 13.72 s
[#################################       ] | 82% Completed | 13.93 s
[#################################       ] | 82% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.85 s
[####################################    ] | 90% Completed | 15.10 s
[####################################    ] | 90% Completed | 15.44 s
[#####################################   ] | 92% Completed | 15.77 s
[######################################  ] | 95% Completed | 16.08 s
[####################################### ] | 97% Completed | 16.20 s
[########################################] | 100% Completed | 16.30 s

[                                        ] | 0% Completed | 146.51 us
[                                        ] | 0% Completed | 133.40 ms
[                                        ] | 0% Completed | 861.48 ms
[                                        ] | 0% Completed | 965.67 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
