
[                                        ] | 0% Completed | 249.79 us
[                                        ] | 0% Completed | 302.49 ms
[                                        ] | 0% Completed | 546.59 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.14 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.03 s
[##########                              ] | 27% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.92 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.86 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 37% Completed | 12.71 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 41% Completed | 13.89 s
[################                        ] | 41% Completed | 14.12 s
[#################                       ] | 42% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.70 s
[#################                       ] | 44% Completed | 14.84 s
[#################                       ] | 44% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.46 s
[###################                     ] | 48% Completed | 15.79 s
[###################                     ] | 48% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.17 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.82 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.50 s
[######################                  ] | 57% Completed | 18.79 s
[#######################                 ] | 58% Completed | 19.18 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 61% Completed | 20.10 s
[#########################               ] | 62% Completed | 20.47 s
[#########################               ] | 62% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.57 s
[##########################              ] | 67% Completed | 21.73 s
[##########################              ] | 67% Completed | 22.18 s
