
[                                        ] | 0% Completed | 178.14 us
[                                        ] | 0% Completed | 449.76 ms
[                                        ] | 0% Completed | 559.61 ms
[                                        ] | 0% Completed | 804.37 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.57 s
[#####                                   ] | 13% Completed | 4.69 s
[#####                                   ] | 13% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 10.31 s
[############                            ] | 30% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.96 s
[#############                           ] | 34% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 37% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.17 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.84 s
[################                        ] | 41% Completed | 13.98 s
[################                        ] | 41% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.72 s
[#################                       ] | 44% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.12 s
[#################                       ] | 44% Completed | 15.23 s
[#################                       ] | 44% Completed | 15.37 s
[##################                      ] | 45% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.95 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.63 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.07 s
[#######################                 ] | 58% Completed | 19.34 s
[#######################                 ] | 58% Completed | 19.61 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.34 s
[########################                ] | 61% Completed | 20.61 s
[#########################               ] | 62% Completed | 20.83 s
[#########################               ] | 62% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.26 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.19 s
[############################            ] | 70% Completed | 22.48 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.82 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.14 s
[############################            ] | 70% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.40 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.19 s
[###############################         ] | 77% Completed | 25.80 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 80% Completed | 26.48 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 27.00 s
