
[                                        ] | 0% Completed | 245.04 us
[                                        ] | 0% Completed | 106.78 ms
[                                        ] | 0% Completed | 908.67 ms
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.11 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.07 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 35% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 42% Completed | 14.43 s
[#################                       ] | 43% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.33 s
[##################                      ] | 46% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.36 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.40 s
[####################                    ] | 52% Completed | 18.55 s
[####################                    ] | 52% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.37 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 67% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.32 s
[############################            ] | 70% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.08 s
[###############################         ] | 78% Completed | 26.27 s
[###############################         ] | 78% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.64 s
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 85% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.56 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.97 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 132.81 us
[                                        ] | 0% Completed | 107.13 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 2.00 s

[                                        ] | 0% Completed | 187.94 us
[                                        ] | 0% Completed | 469.72 ms
[                                        ] | 0% Completed | 965.01 ms
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.30 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.48 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.35 s
[#############################           ] | 72% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.25 s
[###############################         ] | 77% Completed | 14.49 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.66 s
