
[                                        ] | 0% Completed | 140.30 us
[                                        ] | 0% Completed | 937.21 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.62 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 5.06 s
[###                                     ] | 8% Completed | 5.22 s
[###                                     ] | 8% Completed | 5.45 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.31 s
[#####                                   ] | 13% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.44 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.04 s
[########                                ] | 20% Completed | 10.17 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.27 s
[#########                               ] | 23% Completed | 11.50 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.96 s
[###########                             ] | 28% Completed | 14.07 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 14.78 s
[############                            ] | 30% Completed | 15.01 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.46 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.17 s
[#############                           ] | 34% Completed | 16.84 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.47 s
[##############                          ] | 37% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 39% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.68 s
[###############                         ] | 39% Completed | 18.83 s
[################                        ] | 40% Completed | 19.60 s
[################                        ] | 42% Completed | 19.86 s
[################                        ] | 42% Completed | 19.99 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.98 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.79 s
[####################                    ] | 51% Completed | 23.97 s
[####################                    ] | 51% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 24.93 s
[#####################                   ] | 53% Completed | 25.17 s
[#####################                   ] | 53% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 26.07 s
[######################                  ] | 56% Completed | 26.20 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.12 s
[#######################                 ] | 58% Completed | 27.48 s
[#######################                 ] | 58% Completed | 27.65 s
[#######################                 ] | 58% Completed | 27.81 s
[########################                ] | 60% Completed | 28.13 s
[########################                ] | 60% Completed | 28.32 s
[########################                ] | 61% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 62% Completed | 29.49 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 66% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.50 s
[##########################              ] | 66% Completed | 30.79 s
[##########################              ] | 66% Completed | 31.60 s
[###########################             ] | 68% Completed | 31.71 s
[###########################             ] | 69% Completed | 31.93 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 70% Completed | 32.50 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 70% Completed | 33.10 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.54 s
[#############################           ] | 74% Completed | 33.79 s
[#############################           ] | 74% Completed | 34.41 s
