
[                                        ] | 0% Completed | 313.10 us
[                                        ] | 0% Completed | 106.35 ms
[                                        ] | 0% Completed | 211.67 ms
[                                        ] | 0% Completed | 317.34 ms
[                                        ] | 0% Completed | 422.82 ms
[                                        ] | 0% Completed | 528.29 ms
[                                        ] | 0% Completed | 633.71 ms
[                                        ] | 0% Completed | 744.26 ms
[                                        ] | 0% Completed | 849.19 ms
[                                        ] | 0% Completed | 953.17 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 1% Completed | 9.69 s
[#                                       ] | 2% Completed | 9.79 s
[#                                       ] | 4% Completed | 9.89 s
[##                                      ] | 5% Completed | 9.99 s
[##                                      ] | 7% Completed | 10.09 s
[###                                     ] | 8% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 11% Completed | 10.39 s
[#####                                   ] | 13% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.59 s
[######                                  ] | 15% Completed | 10.69 s
[######                                  ] | 17% Completed | 10.79 s
[#######                                 ] | 18% Completed | 10.90 s
[#######                                 ] | 19% Completed | 11.00 s
[########                                ] | 21% Completed | 11.10 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.40 s
[##########                              ] | 26% Completed | 11.50 s
[##########                              ] | 27% Completed | 11.60 s
[###########                             ] | 28% Completed | 11.71 s
[###########                             ] | 29% Completed | 11.81 s
[############                            ] | 30% Completed | 11.91 s
[############                            ] | 32% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.41 s
[###############                         ] | 39% Completed | 12.51 s
[################                        ] | 40% Completed | 12.61 s
[################                        ] | 41% Completed | 12.71 s
