
[                                        ] | 0% Completed | 306.80 us
[                                        ] | 0% Completed | 116.34 ms
[                                        ] | 0% Completed | 269.37 ms
[                                        ] | 0% Completed | 572.42 ms
[                                        ] | 0% Completed | 738.50 ms
[                                        ] | 0% Completed | 881.66 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.55 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.60 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.83 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 7% Completed | 6.90 s
[##                                      ] | 7% Completed | 7.01 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.25 s
[##                                      ] | 7% Completed | 7.36 s
[##                                      ] | 7% Completed | 7.47 s
