
[                                        ] | 0% Completed | 1.03 ms
[                                        ] | 0% Completed | 106.96 ms
[####################                    ] | 50% Completed | 212.92 ms
[####################                    ] | 50% Completed | 313.25 ms
[####################                    ] | 50% Completed | 413.59 ms
[####################                    ] | 50% Completed | 513.93 ms
[####################                    ] | 50% Completed | 614.23 ms
[####################                    ] | 50% Completed | 714.57 ms
[####################                    ] | 50% Completed | 815.02 ms
[####################                    ] | 50% Completed | 915.34 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[########################################] | 100% Completed | 2.82 s
