
[                                        ] | 0% Completed | 267.80 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.21 ms
[                                        ] | 0% Completed | 311.58 ms
[                                        ] | 0% Completed | 426.05 ms
[                                        ] | 0% Completed | 531.44 ms
[                                        ] | 0% Completed | 636.87 ms
[                                        ] | 0% Completed | 745.74 ms
[                                        ] | 0% Completed | 860.48 ms
[                                        ] | 0% Completed | 966.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.42 s
[                                        ] | 0% Completed | 11.52 s
[                                        ] | 0% Completed | 11.62 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.93 s
[                                        ] | 0% Completed | 12.03 s
[                                        ] | 0% Completed | 12.13 s
[                                        ] | 1% Completed | 12.23 s
[                                        ] | 2% Completed | 12.33 s
[#                                       ] | 3% Completed | 12.43 s
[#                                       ] | 4% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 6% Completed | 12.74 s
[###                                     ] | 8% Completed | 12.84 s
[###                                     ] | 8% Completed | 12.94 s
[####                                    ] | 10% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[######                                  ] | 15% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.65 s
[######                                  ] | 17% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.86 s
[#######                                 ] | 19% Completed | 13.96 s
[########                                ] | 20% Completed | 14.06 s
[########                                ] | 21% Completed | 14.16 s
[########                                ] | 22% Completed | 14.26 s
[#########                               ] | 23% Completed | 14.36 s
[#########                               ] | 24% Completed | 14.46 s
[##########                              ] | 25% Completed | 14.56 s
[##########                              ] | 26% Completed | 14.67 s
[###########                             ] | 28% Completed | 14.77 s
[###########                             ] | 29% Completed | 14.87 s
[###########                             ] | 29% Completed | 14.98 s
[############                            ] | 31% Completed | 15.08 s
[#############                           ] | 32% Completed | 15.18 s
[#############                           ] | 33% Completed | 15.29 s
[##############                          ] | 35% Completed | 15.39 s
[##############                          ] | 36% Completed | 15.49 s
[##############                          ] | 36% Completed | 15.59 s
[###############                         ] | 38% Completed | 15.69 s
[###############                         ] | 39% Completed | 15.79 s
[################                        ] | 40% Completed | 15.89 s
[################                        ] | 41% Completed | 16.00 s
[#################                       ] | 42% Completed | 16.10 s
[#################                       ] | 44% Completed | 16.20 s
[#################                       ] | 44% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.41 s
[##################                      ] | 47% Completed | 16.51 s
[###################                     ] | 48% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 51% Completed | 16.92 s
[#####################                   ] | 52% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.12 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 57% Completed | 17.42 s
[#######################                 ] | 57% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.63 s
[########################                ] | 60% Completed | 17.73 s
[########################                ] | 61% Completed | 17.83 s
[#########################               ] | 62% Completed | 17.93 s
[#########################               ] | 64% Completed | 18.03 s
[#########################               ] | 64% Completed | 18.14 s
[##########################              ] | 66% Completed | 18.24 s
[##########################              ] | 67% Completed | 18.34 s
[###########################             ] | 68% Completed | 18.44 s
[###########################             ] | 69% Completed | 18.54 s
[############################            ] | 70% Completed | 18.64 s
[############################            ] | 71% Completed | 18.74 s
[#############################           ] | 73% Completed | 18.84 s
[#############################           ] | 74% Completed | 18.95 s
[##############################          ] | 75% Completed | 19.05 s
[##############################          ] | 76% Completed | 19.15 s
[###############################         ] | 77% Completed | 19.25 s
[###############################         ] | 78% Completed | 19.35 s
[###############################         ] | 79% Completed | 19.45 s
[################################        ] | 81% Completed | 19.55 s
[################################        ] | 81% Completed | 19.65 s
[#################################       ] | 82% Completed | 19.75 s
[#################################       ] | 84% Completed | 19.86 s
[##################################      ] | 85% Completed | 19.96 s
[##################################      ] | 85% Completed | 20.06 s
[##################################      ] | 87% Completed | 20.17 s
[###################################     ] | 88% Completed | 20.27 s
[###################################     ] | 89% Completed | 20.37 s
[####################################    ] | 90% Completed | 20.47 s
[####################################    ] | 91% Completed | 20.57 s
[#####################################   ] | 92% Completed | 20.67 s
[#####################################   ] | 93% Completed | 20.77 s
[#####################################   ] | 94% Completed | 20.87 s
[######################################  ] | 96% Completed | 20.97 s
[######################################  ] | 97% Completed | 21.07 s
[####################################### ] | 97% Completed | 21.67 s
[####################################### ] | 98% Completed | 21.78 s
[####################################### ] | 99% Completed | 21.88 s
[########################################] | 100% Completed | 21.98 s

[                                        ] | 0% Completed | 227.30 us
[                                        ] | 1% Completed | 110.62 ms
[#                                       ] | 2% Completed | 210.88 ms
[#                                       ] | 4% Completed | 311.27 ms
[##                                      ] | 6% Completed | 411.57 ms
[###                                     ] | 8% Completed | 513.31 ms
[####                                    ] | 10% Completed | 613.93 ms
[#####                                   ] | 12% Completed | 715.68 ms
[#####                                   ] | 14% Completed | 817.38 ms
[######                                  ] | 16% Completed | 918.49 ms
[#######                                 ] | 18% Completed | 1.02 s
[########                                ] | 20% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[###########                             ] | 28% Completed | 1.52 s
[###########                             ] | 29% Completed | 1.62 s
[############                            ] | 31% Completed | 1.72 s
[#############                           ] | 33% Completed | 1.83 s
[##############                          ] | 35% Completed | 1.93 s
[##############                          ] | 37% Completed | 2.03 s
[###############                         ] | 38% Completed | 2.13 s
[################                        ] | 40% Completed | 2.24 s
[#################                       ] | 42% Completed | 2.34 s
[#################                       ] | 44% Completed | 2.44 s
[##################                      ] | 46% Completed | 2.54 s
[##################                      ] | 47% Completed | 2.64 s
[###################                     ] | 49% Completed | 2.74 s
[####################                    ] | 51% Completed | 2.84 s
[#####################                   ] | 53% Completed | 2.94 s
[######################                  ] | 55% Completed | 3.05 s
[######################                  ] | 57% Completed | 3.15 s
[#######################                 ] | 58% Completed | 3.25 s
[########################                ] | 60% Completed | 3.35 s
[########################                ] | 61% Completed | 3.45 s
[#########################               ] | 64% Completed | 3.55 s
[##########################              ] | 65% Completed | 3.65 s
[###########################             ] | 67% Completed | 3.76 s
[############################            ] | 70% Completed | 3.86 s
[############################            ] | 71% Completed | 3.96 s
[#############################           ] | 73% Completed | 4.06 s
[#############################           ] | 74% Completed | 4.16 s
[##############################          ] | 77% Completed | 4.26 s
[###############################         ] | 78% Completed | 4.36 s
[################################        ] | 80% Completed | 4.46 s
[#################################       ] | 82% Completed | 4.56 s
[#################################       ] | 84% Completed | 4.67 s
[##################################      ] | 85% Completed | 4.77 s
[##################################      ] | 87% Completed | 4.87 s
[###################################     ] | 88% Completed | 4.97 s
[####################################    ] | 91% Completed | 5.07 s
[#####################################   ] | 92% Completed | 5.17 s
[######################################  ] | 95% Completed | 5.27 s
[######################################  ] | 96% Completed | 5.37 s
[####################################### ] | 99% Completed | 5.47 s
[########################################] | 100% Completed | 5.57 s

[                                        ] | 0% Completed | 232.30 us
[                                        ] | 2% Completed | 106.51 ms
[##                                      ] | 5% Completed | 206.78 ms
[##                                      ] | 7% Completed | 307.02 ms
[####                                    ] | 10% Completed | 407.29 ms
[####                                    ] | 12% Completed | 510.59 ms
[######                                  ] | 15% Completed | 612.74 ms
[#######                                 ] | 18% Completed | 712.99 ms
[########                                ] | 20% Completed | 813.23 ms
[#########                               ] | 22% Completed | 913.45 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[#############                           ] | 33% Completed | 1.32 s
[##############                          ] | 35% Completed | 1.42 s
[###############                         ] | 38% Completed | 1.53 s
[################                        ] | 41% Completed | 1.63 s
[#################                       ] | 43% Completed | 1.73 s
[##################                      ] | 45% Completed | 1.83 s
[###################                     ] | 48% Completed | 1.93 s
[####################                    ] | 50% Completed | 2.03 s
[#####################                   ] | 53% Completed | 2.13 s
[######################                  ] | 56% Completed | 2.23 s
[#######################                 ] | 58% Completed | 2.33 s
[########################                ] | 61% Completed | 2.44 s
[#########################               ] | 63% Completed | 2.54 s
[##########################              ] | 65% Completed | 2.64 s
[###########################             ] | 68% Completed | 2.74 s
[############################            ] | 70% Completed | 2.84 s
[#############################           ] | 73% Completed | 2.94 s
[##############################          ] | 76% Completed | 3.04 s
[###############################         ] | 78% Completed | 3.14 s
[################################        ] | 81% Completed | 3.24 s
[#################################       ] | 83% Completed | 3.34 s
[##################################      ] | 86% Completed | 3.45 s
[###################################     ] | 88% Completed | 3.55 s
[####################################    ] | 91% Completed | 3.65 s
