
[                                        ] | 0% Completed | 233.30 us
[                                        ] | 0% Completed | 131.63 ms
[                                        ] | 0% Completed | 239.68 ms
[                                        ] | 0% Completed | 347.25 ms
[                                        ] | 0% Completed | 491.14 ms
[                                        ] | 0% Completed | 606.70 ms
[                                        ] | 0% Completed | 715.95 ms
[                                        ] | 0% Completed | 834.28 ms
[                                        ] | 0% Completed | 967.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.78 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.27 s
[                                        ] | 2% Completed | 6.39 s
[                                        ] | 2% Completed | 6.54 s
