
[                                        ] | 0% Completed | 178.52 us
[                                        ] | 0% Completed | 540.86 ms
[                                        ] | 0% Completed | 752.54 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 5.19 s
[###                                     ] | 9% Completed | 5.49 s
[###                                     ] | 9% Completed | 5.87 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.73 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 15% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.82 s
[######                                  ] | 17% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.59 s
[#######                                 ] | 18% Completed | 9.72 s
[#######                                 ] | 18% Completed | 9.84 s
[#######                                 ] | 18% Completed | 9.96 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.85 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.55 s
[#########                               ] | 24% Completed | 12.07 s
[#########                               ] | 24% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.85 s
[##########                              ] | 26% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.22 s
[############                            ] | 30% Completed | 14.33 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 30% Completed | 14.89 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 30% Completed | 15.22 s
[############                            ] | 31% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 16.09 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 33% Completed | 16.66 s
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 18.03 s
[##############                          ] | 37% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.77 s
[###############                         ] | 39% Completed | 19.17 s
[################                        ] | 40% Completed | 19.30 s
[################                        ] | 41% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 43% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 46% Completed | 21.96 s
[##################                      ] | 46% Completed | 22.38 s
[##################                      ] | 46% Completed | 22.53 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.59 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 50% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.65 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.36 s
[#####################                   ] | 53% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.72 s
[#####################                   ] | 54% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.27 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.61 s
[#######################                 ] | 59% Completed | 28.00 s
[########################                ] | 60% Completed | 28.50 s
[########################                ] | 60% Completed | 28.70 s
[#########################               ] | 62% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.23 s
[#########################               ] | 63% Completed | 29.36 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 63% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 65% Completed | 30.62 s
[##########################              ] | 65% Completed | 30.81 s
[##########################              ] | 66% Completed | 31.12 s
[##########################              ] | 66% Completed | 31.35 s
[###########################             ] | 68% Completed | 32.27 s
[############################            ] | 70% Completed | 32.47 s
[############################            ] | 70% Completed | 33.11 s
[############################            ] | 70% Completed | 33.23 s
[############################            ] | 71% Completed | 33.75 s
[#############################           ] | 72% Completed | 33.89 s
[#############################           ] | 72% Completed | 34.03 s
[#############################           ] | 72% Completed | 34.30 s
[#############################           ] | 73% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.83 s
[##############################          ] | 76% Completed | 34.99 s
[##############################          ] | 76% Completed | 35.25 s
[##############################          ] | 76% Completed | 35.43 s
[##############################          ] | 76% Completed | 35.59 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 77% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.82 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.16 s
[################################        ] | 80% Completed | 37.29 s
[################################        ] | 80% Completed | 37.41 s
[################################        ] | 80% Completed | 37.77 s
[################################        ] | 80% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.50 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.86 s
[#################################       ] | 84% Completed | 39.27 s
[#################################       ] | 84% Completed | 39.58 s
[##################################      ] | 85% Completed | 39.74 s
[###################################     ] | 87% Completed | 40.02 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 87% Completed | 40.74 s
[###################################     ] | 88% Completed | 41.49 s
