
[                                        ] | 0% Completed | 263.73 us
[                                        ] | 0% Completed | 145.36 ms
[                                        ] | 0% Completed | 402.78 ms
[                                        ] | 0% Completed | 760.95 ms
[                                        ] | 0% Completed | 871.14 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.61 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 17% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.43 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.37 s
[############                            ] | 30% Completed | 9.51 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.34 s
[############                            ] | 30% Completed | 10.45 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 34% Completed | 10.70 s
[#############                           ] | 34% Completed | 10.87 s
[#############                           ] | 34% Completed | 11.40 s
[#############                           ] | 34% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.69 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.53 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.72 s
[##################                      ] | 47% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 48% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.75 s
[####################                    ] | 51% Completed | 17.03 s
[######################                  ] | 55% Completed | 17.64 s
[######################                  ] | 55% Completed | 17.76 s
[######################                  ] | 55% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.25 s
[#######################                 ] | 58% Completed | 18.51 s
[#######################                 ] | 58% Completed | 18.76 s
[########################                ] | 60% Completed | 18.94 s
[########################                ] | 60% Completed | 19.31 s
[########################                ] | 60% Completed | 19.54 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 62% Completed | 20.19 s
[#########################               ] | 62% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.12 s
[##########################              ] | 67% Completed | 21.29 s
[##########################              ] | 67% Completed | 21.55 s
[###########################             ] | 68% Completed | 21.84 s
[###########################             ] | 68% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.82 s
[#############################           ] | 72% Completed | 22.97 s
[#############################           ] | 72% Completed | 23.16 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.57 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.61 s
[###############################         ] | 78% Completed | 25.04 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 81% Completed | 25.28 s
