
[                                        ] | 0% Completed | 214.33 us
[                                        ] | 0% Completed | 179.93 ms
[                                        ] | 0% Completed | 501.25 ms
[                                        ] | 0% Completed | 717.84 ms
[                                        ] | 0% Completed | 925.89 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.06 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 17% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.61 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.63 s
[#########                               ] | 24% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.23 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 31% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.61 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.21 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.55 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 40% Completed | 13.08 s
[#################                       ] | 42% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.40 s
[#################                       ] | 42% Completed | 13.53 s
[#################                       ] | 44% Completed | 14.07 s
[##################                      ] | 47% Completed | 14.47 s
[##################                      ] | 47% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.83 s
[##################                      ] | 47% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.33 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 16.06 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.81 s
[######################                  ] | 55% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.58 s
[######################                  ] | 57% Completed | 18.33 s
[########################                ] | 61% Completed | 18.62 s
