
[                                        ] | 0% Completed | 290.30 us
[                                        ] | 0% Completed | 193.30 ms
[                                        ] | 0% Completed | 336.88 ms
[                                        ] | 0% Completed | 473.91 ms
[                                        ] | 0% Completed | 607.55 ms
[                                        ] | 0% Completed | 746.02 ms
[                                        ] | 0% Completed | 974.11 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.13 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 7% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.04 s
[###                                     ] | 8% Completed | 6.14 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.81 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 9% Completed | 7.81 s
[###                                     ] | 9% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.72 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.08 s
[####                                    ] | 10% Completed | 9.18 s
[####                                    ] | 11% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.45 s
[####                                    ] | 12% Completed | 9.56 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.07 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.31 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[#####                                   ] | 13% Completed | 10.68 s
[#####                                   ] | 13% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.15 s
[#####                                   ] | 14% Completed | 11.27 s
[#####                                   ] | 14% Completed | 11.39 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.79 s
[#####                                   ] | 14% Completed | 11.93 s
[######                                  ] | 15% Completed | 12.12 s
[######                                  ] | 15% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.38 s
[######                                  ] | 16% Completed | 12.49 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 17% Completed | 13.47 s
[######                                  ] | 17% Completed | 13.57 s
[######                                  ] | 17% Completed | 13.69 s
[#######                                 ] | 18% Completed | 13.80 s
[#######                                 ] | 18% Completed | 13.92 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.22 s
[#######                                 ] | 18% Completed | 14.39 s
[#######                                 ] | 18% Completed | 14.52 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 19% Completed | 14.79 s
[#######                                 ] | 19% Completed | 14.91 s
[#######                                 ] | 19% Completed | 15.54 s
[#######                                 ] | 19% Completed | 15.68 s
[########                                ] | 20% Completed | 15.81 s
[########                                ] | 20% Completed | 15.95 s
[########                                ] | 20% Completed | 16.07 s
[########                                ] | 20% Completed | 16.21 s
[########                                ] | 20% Completed | 16.32 s
[########                                ] | 20% Completed | 16.49 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 21% Completed | 16.75 s
[########                                ] | 21% Completed | 16.86 s
[########                                ] | 21% Completed | 16.97 s
[########                                ] | 21% Completed | 17.08 s
[########                                ] | 21% Completed | 17.26 s
[########                                ] | 22% Completed | 17.37 s
[########                                ] | 22% Completed | 17.48 s
[########                                ] | 22% Completed | 17.59 s
[########                                ] | 22% Completed | 17.71 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.04 s
[########                                ] | 22% Completed | 18.14 s
[#########                               ] | 23% Completed | 18.28 s
[#########                               ] | 23% Completed | 18.39 s
[#########                               ] | 23% Completed | 18.52 s
[#########                               ] | 23% Completed | 18.67 s
[#########                               ] | 24% Completed | 18.80 s
[#########                               ] | 24% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.08 s
[#########                               ] | 24% Completed | 19.19 s
[#########                               ] | 24% Completed | 19.31 s
[#########                               ] | 24% Completed | 19.43 s
[#########                               ] | 24% Completed | 19.61 s
[##########                              ] | 25% Completed | 19.72 s
[##########                              ] | 25% Completed | 19.83 s
[##########                              ] | 25% Completed | 19.96 s
[##########                              ] | 25% Completed | 20.07 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.35 s
[##########                              ] | 26% Completed | 20.46 s
[##########                              ] | 26% Completed | 20.58 s
[##########                              ] | 26% Completed | 20.70 s
[##########                              ] | 26% Completed | 20.83 s
[##########                              ] | 26% Completed | 20.94 s
[##########                              ] | 26% Completed | 21.09 s
[##########                              ] | 27% Completed | 21.24 s
[##########                              ] | 27% Completed | 21.35 s
[##########                              ] | 27% Completed | 21.46 s
[###########                             ] | 28% Completed | 21.68 s
[###########                             ] | 28% Completed | 21.79 s
[###########                             ] | 28% Completed | 21.99 s
[###########                             ] | 28% Completed | 22.13 s
[###########                             ] | 28% Completed | 22.26 s
[###########                             ] | 28% Completed | 22.39 s
[###########                             ] | 28% Completed | 22.51 s
[###########                             ] | 29% Completed | 22.63 s
[###########                             ] | 29% Completed | 22.74 s
[###########                             ] | 29% Completed | 22.88 s
[############                            ] | 30% Completed | 23.51 s
[############                            ] | 30% Completed | 23.64 s
[############                            ] | 30% Completed | 23.83 s
[############                            ] | 30% Completed | 23.94 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 30% Completed | 24.15 s
[############                            ] | 30% Completed | 24.31 s
[############                            ] | 31% Completed | 24.43 s
[############                            ] | 31% Completed | 24.57 s
[############                            ] | 31% Completed | 24.69 s
[############                            ] | 31% Completed | 24.80 s
[############                            ] | 32% Completed | 24.96 s
[############                            ] | 32% Completed | 25.06 s
[############                            ] | 32% Completed | 25.17 s
[############                            ] | 32% Completed | 25.28 s
[############                            ] | 32% Completed | 25.44 s
[############                            ] | 32% Completed | 25.55 s
[############                            ] | 32% Completed | 25.66 s
[############                            ] | 32% Completed | 25.78 s
[#############                           ] | 33% Completed | 25.92 s
[#############                           ] | 33% Completed | 26.05 s
[#############                           ] | 33% Completed | 26.19 s
[#############                           ] | 33% Completed | 26.30 s
[#############                           ] | 34% Completed | 26.46 s
[#############                           ] | 34% Completed | 26.57 s
[#############                           ] | 34% Completed | 26.69 s
[#############                           ] | 34% Completed | 26.82 s
[#############                           ] | 34% Completed | 26.97 s
[#############                           ] | 34% Completed | 27.07 s
[#############                           ] | 34% Completed | 27.19 s
[##############                          ] | 35% Completed | 27.31 s
[##############                          ] | 35% Completed | 27.43 s
[##############                          ] | 35% Completed | 27.55 s
[##############                          ] | 35% Completed | 27.67 s
[##############                          ] | 36% Completed | 27.77 s
[##############                          ] | 36% Completed | 27.89 s
[##############                          ] | 36% Completed | 28.00 s
[##############                          ] | 36% Completed | 28.10 s
[##############                          ] | 36% Completed | 28.22 s
[##############                          ] | 36% Completed | 28.32 s
[##############                          ] | 36% Completed | 28.48 s
[##############                          ] | 37% Completed | 28.58 s
[##############                          ] | 37% Completed | 28.70 s
[##############                          ] | 37% Completed | 28.84 s
[##############                          ] | 37% Completed | 29.12 s
[###############                         ] | 38% Completed | 29.23 s
[###############                         ] | 38% Completed | 29.38 s
[###############                         ] | 38% Completed | 29.51 s
[###############                         ] | 38% Completed | 29.67 s
[###############                         ] | 38% Completed | 29.78 s
[###############                         ] | 39% Completed | 29.88 s
[###############                         ] | 39% Completed | 30.04 s
[###############                         ] | 39% Completed | 30.17 s
[###############                         ] | 39% Completed | 30.31 s
[###############                         ] | 39% Completed | 30.99 s
[###############                         ] | 39% Completed | 31.11 s
[################                        ] | 40% Completed | 31.24 s
[################                        ] | 40% Completed | 31.35 s
[################                        ] | 40% Completed | 31.45 s
[################                        ] | 40% Completed | 31.56 s
[################                        ] | 40% Completed | 31.67 s
[################                        ] | 40% Completed | 31.87 s
[################                        ] | 41% Completed | 32.00 s
[################                        ] | 41% Completed | 32.20 s
[################                        ] | 41% Completed | 32.31 s
[################                        ] | 41% Completed | 32.42 s
[################                        ] | 41% Completed | 32.53 s
[################                        ] | 42% Completed | 32.73 s
[################                        ] | 42% Completed | 32.84 s
[################                        ] | 42% Completed | 33.06 s
[################                        ] | 42% Completed | 33.18 s
[################                        ] | 42% Completed | 33.32 s
[#################                       ] | 43% Completed | 33.44 s
[#################                       ] | 43% Completed | 33.56 s
[#################                       ] | 43% Completed | 33.68 s
[#################                       ] | 43% Completed | 33.80 s
[#################                       ] | 43% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.09 s
[#################                       ] | 44% Completed | 34.26 s
[#################                       ] | 44% Completed | 34.37 s
[#################                       ] | 44% Completed | 34.48 s
[#################                       ] | 44% Completed | 34.60 s
[##################                      ] | 45% Completed | 34.82 s
[##################                      ] | 45% Completed | 34.93 s
[##################                      ] | 45% Completed | 35.06 s
[##################                      ] | 45% Completed | 35.19 s
[##################                      ] | 46% Completed | 35.33 s
[##################                      ] | 46% Completed | 35.46 s
[##################                      ] | 46% Completed | 35.60 s
[##################                      ] | 46% Completed | 35.71 s
[##################                      ] | 46% Completed | 35.82 s
[##################                      ] | 46% Completed | 35.99 s
[##################                      ] | 46% Completed | 36.09 s
[##################                      ] | 47% Completed | 36.28 s
[##################                      ] | 47% Completed | 36.41 s
[##################                      ] | 47% Completed | 36.52 s
[###################                     ] | 48% Completed | 36.68 s
[###################                     ] | 48% Completed | 36.79 s
[###################                     ] | 48% Completed | 36.91 s
[###################                     ] | 48% Completed | 37.02 s
[###################                     ] | 48% Completed | 37.14 s
[###################                     ] | 48% Completed | 37.26 s
[###################                     ] | 48% Completed | 37.37 s
[###################                     ] | 48% Completed | 37.48 s
[###################                     ] | 49% Completed | 37.59 s
[###################                     ] | 49% Completed | 37.70 s
[###################                     ] | 49% Completed | 37.84 s
[###################                     ] | 49% Completed | 37.95 s
[####################                    ] | 50% Completed | 38.06 s
[####################                    ] | 50% Completed | 38.78 s
[####################                    ] | 50% Completed | 38.89 s
[####################                    ] | 50% Completed | 39.00 s
[####################                    ] | 50% Completed | 39.11 s
[####################                    ] | 50% Completed | 39.22 s
[####################                    ] | 50% Completed | 39.35 s
[####################                    ] | 50% Completed | 39.49 s
[####################                    ] | 51% Completed | 39.61 s
[####################                    ] | 51% Completed | 39.73 s
[####################                    ] | 51% Completed | 39.85 s
[#####################                   ] | 52% Completed | 39.96 s
[#####################                   ] | 52% Completed | 40.08 s
[#####################                   ] | 52% Completed | 40.28 s
[#####################                   ] | 52% Completed | 40.41 s
[#####################                   ] | 52% Completed | 40.64 s
[#####################                   ] | 52% Completed | 40.74 s
[#####################                   ] | 52% Completed | 40.89 s
[#####################                   ] | 53% Completed | 41.02 s
[#####################                   ] | 53% Completed | 41.17 s
[#####################                   ] | 53% Completed | 41.28 s
[#####################                   ] | 54% Completed | 41.40 s
[#####################                   ] | 54% Completed | 41.51 s
[#####################                   ] | 54% Completed | 41.63 s
[#####################                   ] | 54% Completed | 41.74 s
[#####################                   ] | 54% Completed | 41.90 s
[#####################                   ] | 54% Completed | 42.04 s
[#####################                   ] | 54% Completed | 42.14 s
[#####################                   ] | 54% Completed | 42.28 s
[######################                  ] | 55% Completed | 42.44 s
[######################                  ] | 55% Completed | 42.70 s
[######################                  ] | 56% Completed | 42.81 s
[######################                  ] | 56% Completed | 42.92 s
[######################                  ] | 56% Completed | 43.08 s
[######################                  ] | 56% Completed | 43.20 s
[######################                  ] | 56% Completed | 43.32 s
[######################                  ] | 56% Completed | 43.43 s
[######################                  ] | 56% Completed | 43.54 s
[######################                  ] | 56% Completed | 43.66 s
[######################                  ] | 56% Completed | 43.78 s
[#######################                 ] | 57% Completed | 43.90 s
[#######################                 ] | 57% Completed | 44.21 s
[#######################                 ] | 58% Completed | 44.34 s
[#######################                 ] | 58% Completed | 44.49 s
[#######################                 ] | 58% Completed | 44.61 s
[#######################                 ] | 58% Completed | 44.73 s
[#######################                 ] | 58% Completed | 44.89 s
[#######################                 ] | 58% Completed | 45.01 s
[#######################                 ] | 58% Completed | 45.15 s
[#######################                 ] | 59% Completed | 45.39 s
[#######################                 ] | 59% Completed | 45.54 s
[#######################                 ] | 59% Completed | 45.66 s
[########################                ] | 60% Completed | 45.90 s
[########################                ] | 60% Completed | 46.54 s
[########################                ] | 60% Completed | 46.71 s
[########################                ] | 60% Completed | 46.83 s
[########################                ] | 60% Completed | 46.99 s
[########################                ] | 60% Completed | 47.11 s
[########################                ] | 61% Completed | 47.22 s
[########################                ] | 61% Completed | 47.35 s
[########################                ] | 61% Completed | 47.47 s
[########################                ] | 61% Completed | 47.62 s
[#########################               ] | 62% Completed | 47.74 s
[#########################               ] | 62% Completed | 47.85 s
[#########################               ] | 62% Completed | 47.98 s
[#########################               ] | 62% Completed | 48.11 s
[#########################               ] | 62% Completed | 48.24 s
[#########################               ] | 62% Completed | 48.35 s
[#########################               ] | 62% Completed | 48.48 s
[#########################               ] | 62% Completed | 48.60 s
[#########################               ] | 63% Completed | 48.70 s
[#########################               ] | 63% Completed | 48.85 s
[#########################               ] | 63% Completed | 48.96 s
[#########################               ] | 63% Completed | 49.07 s
[#########################               ] | 64% Completed | 49.23 s
[#########################               ] | 64% Completed | 49.35 s
[#########################               ] | 64% Completed | 49.51 s
[#########################               ] | 64% Completed | 49.62 s
[#########################               ] | 64% Completed | 49.74 s
[#########################               ] | 64% Completed | 49.85 s
[#########################               ] | 64% Completed | 49.96 s
[#########################               ] | 64% Completed | 50.07 s
[##########################              ] | 65% Completed | 50.23 s
[##########################              ] | 65% Completed | 50.34 s
[##########################              ] | 65% Completed | 50.46 s
[##########################              ] | 65% Completed | 50.58 s
[##########################              ] | 66% Completed | 50.70 s
[##########################              ] | 66% Completed | 50.82 s
[##########################              ] | 66% Completed | 50.93 s
[##########################              ] | 66% Completed | 51.05 s
[##########################              ] | 66% Completed | 51.17 s
[##########################              ] | 66% Completed | 51.28 s
[##########################              ] | 66% Completed | 51.39 s
[##########################              ] | 66% Completed | 51.50 s
[##########################              ] | 66% Completed | 51.62 s
[###########################             ] | 67% Completed | 51.74 s
[###########################             ] | 67% Completed | 51.88 s
[###########################             ] | 67% Completed | 52.01 s
[###########################             ] | 68% Completed | 52.13 s
[###########################             ] | 68% Completed | 52.28 s
[###########################             ] | 68% Completed | 52.41 s
[###########################             ] | 68% Completed | 52.53 s
[###########################             ] | 68% Completed | 52.66 s
[###########################             ] | 68% Completed | 52.78 s
[###########################             ] | 68% Completed | 52.92 s
[###########################             ] | 68% Completed | 53.02 s
[###########################             ] | 69% Completed | 53.15 s
[###########################             ] | 69% Completed | 53.26 s
[###########################             ] | 69% Completed | 53.37 s
[###########################             ] | 69% Completed | 53.48 s
[############################            ] | 70% Completed | 53.63 s
[############################            ] | 70% Completed | 53.77 s
[############################            ] | 70% Completed | 53.88 s
[############################            ] | 70% Completed | 54.50 s
[############################            ] | 70% Completed | 54.61 s
[############################            ] | 70% Completed | 54.75 s
[############################            ] | 70% Completed | 54.94 s
[############################            ] | 70% Completed | 55.06 s
[############################            ] | 71% Completed | 55.25 s
[############################            ] | 71% Completed | 55.37 s
[############################            ] | 71% Completed | 55.49 s
[#############################           ] | 72% Completed | 55.60 s
[#############################           ] | 72% Completed | 55.72 s
[#############################           ] | 72% Completed | 55.83 s
[#############################           ] | 72% Completed | 55.97 s
[#############################           ] | 72% Completed | 56.08 s
[#############################           ] | 72% Completed | 56.24 s
[#############################           ] | 72% Completed | 56.36 s
[#############################           ] | 72% Completed | 56.49 s
[#############################           ] | 73% Completed | 56.62 s
[#############################           ] | 73% Completed | 56.74 s
[#############################           ] | 73% Completed | 56.86 s
[#############################           ] | 73% Completed | 56.97 s
[#############################           ] | 74% Completed | 57.12 s
[#############################           ] | 74% Completed | 57.24 s
[#############################           ] | 74% Completed | 57.42 s
[#############################           ] | 74% Completed | 57.54 s
[#############################           ] | 74% Completed | 57.66 s
[#############################           ] | 74% Completed | 57.89 s
[##############################          ] | 75% Completed | 58.01 s
[##############################          ] | 75% Completed | 58.25 s
[##############################          ] | 75% Completed | 58.35 s
[##############################          ] | 76% Completed | 58.47 s
[##############################          ] | 76% Completed | 58.57 s
[##############################          ] | 76% Completed | 58.71 s
[##############################          ] | 76% Completed | 58.82 s
[##############################          ] | 76% Completed | 58.93 s
[##############################          ] | 76% Completed | 59.05 s
[##############################          ] | 76% Completed | 59.17 s
[##############################          ] | 76% Completed | 59.33 s
[###############################         ] | 77% Completed | 59.45 s
[###############################         ] | 77% Completed | 59.55 s
[###############################         ] | 77% Completed | 59.66 s
[###############################         ] | 77% Completed | 59.79 s
[###############################         ] | 78% Completed | 59.91 s
[###############################         ] | 78% Completed | 60.07 s
[###############################         ] | 78% Completed | 60.21 s
[###############################         ] | 78% Completed | 60.36 s
