
[                                        ] | 0% Completed | 384.40 us
[                                        ] | 0% Completed | 104.42 ms
[#                                       ] | 4% Completed | 206.06 ms
[#                                       ] | 4% Completed | 306.78 ms
[###                                     ] | 9% Completed | 407.04 ms
[#####                                   ] | 13% Completed | 510.84 ms
[######                                  ] | 16% Completed | 611.09 ms
[########                                ] | 20% Completed | 712.85 ms
[#########                               ] | 23% Completed | 813.19 ms
[##########                              ] | 25% Completed | 913.45 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 67% Completed | 1.92 s
[###########################             ] | 69% Completed | 2.02 s
[#############################           ] | 74% Completed | 2.12 s
[###############################         ] | 79% Completed | 2.22 s
[#################################       ] | 83% Completed | 2.32 s
[###################################     ] | 88% Completed | 2.42 s
[####################################    ] | 90% Completed | 2.52 s
[#####################################   ] | 93% Completed | 2.62 s
[####################################### ] | 97% Completed | 2.72 s
[########################################] | 100% Completed | 2.82 s

[                                        ] | 0% Completed | 878.30 us
[                                        ] | 0% Completed | 106.44 ms
[                                        ] | 0% Completed | 206.68 ms
[                                        ] | 0% Completed | 307.02 ms
[                                        ] | 0% Completed | 407.29 ms
[#                                       ] | 2% Completed | 507.62 ms
[#                                       ] | 2% Completed | 607.89 ms
[#                                       ] | 4% Completed | 708.25 ms
[##                                      ] | 5% Completed | 808.59 ms
[##                                      ] | 6% Completed | 908.91 ms
[###                                     ] | 8% Completed | 1.01 s
[###                                     ] | 8% Completed | 1.11 s
[####                                    ] | 11% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[#####                                   ] | 13% Completed | 1.41 s
[######                                  ] | 15% Completed | 1.51 s
[#######                                 ] | 18% Completed | 1.61 s
[#######                                 ] | 19% Completed | 1.71 s
[########                                ] | 20% Completed | 1.81 s
[########                                ] | 22% Completed | 1.91 s
[##########                              ] | 25% Completed | 2.01 s
[##########                              ] | 25% Completed | 2.11 s
[###########                             ] | 27% Completed | 2.21 s
[###########                             ] | 29% Completed | 2.31 s
[###########                             ] | 29% Completed | 2.42 s
[############                            ] | 31% Completed | 2.52 s
[#############                           ] | 33% Completed | 2.62 s
[#############                           ] | 34% Completed | 2.72 s
[###############                         ] | 37% Completed | 2.82 s
[###############                         ] | 37% Completed | 2.92 s
[################                        ] | 40% Completed | 3.02 s
[################                        ] | 41% Completed | 3.12 s
[#################                       ] | 43% Completed | 3.22 s
[#################                       ] | 44% Completed | 3.32 s
[##################                      ] | 45% Completed | 3.42 s
[##################                      ] | 45% Completed | 3.52 s
[###################                     ] | 48% Completed | 3.62 s
[####################                    ] | 50% Completed | 3.72 s
[####################                    ] | 51% Completed | 3.83 s
[#####################                   ] | 52% Completed | 3.93 s
