
[                                        ] | 0% Completed | 203.53 us
[                                        ] | 0% Completed | 413.80 ms
[                                        ] | 0% Completed | 966.84 ms
[#                                       ] | 2% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.34 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.15 s
[################                        ] | 40% Completed | 7.40 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.67 s
[####################                    ] | 50% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.69 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.60 s
[########################                ] | 60% Completed | 10.73 s
[########################                ] | 60% Completed | 11.10 s
[########################                ] | 60% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.91 s
[##############################          ] | 75% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.46 s
[##############################          ] | 75% Completed | 13.60 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.03 s
[################################        ] | 80% Completed | 15.17 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.17 s
[########################################] | 100% Completed | 17.27 s

[                                        ] | 0% Completed | 134.84 us
[                                        ] | 0% Completed | 912.66 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 172.10 us
[                                        ] | 0% Completed | 378.76 ms
[                                        ] | 0% Completed | 514.47 ms
[                                        ] | 0% Completed | 780.28 ms
[                                        ] | 0% Completed | 915.33 ms
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.60 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.10 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.69 s
[#############                           ] | 32% Completed | 10.91 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.40 s
[#############                           ] | 34% Completed | 11.76 s
[#############                           ] | 34% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 42% Completed | 13.65 s
[#################                       ] | 44% Completed | 14.29 s
[#################                       ] | 44% Completed | 14.58 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.34 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.66 s
[####################                    ] | 51% Completed | 16.79 s
[####################                    ] | 51% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.42 s
[######################                  ] | 57% Completed | 17.93 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.25 s
[#######################                 ] | 58% Completed | 18.49 s
[#######################                 ] | 58% Completed | 18.82 s
[########################                ] | 60% Completed | 19.01 s
[########################                ] | 61% Completed | 19.14 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.60 s
[########################                ] | 61% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 67% Completed | 20.87 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.32 s
[##########################              ] | 67% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.88 s
[############################            ] | 70% Completed | 22.10 s
[############################            ] | 70% Completed | 22.22 s
[############################            ] | 71% Completed | 22.55 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.40 s
[##############################          ] | 75% Completed | 23.75 s
[##############################          ] | 77% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.46 s
[###############################         ] | 78% Completed | 24.78 s
[################################        ] | 81% Completed | 24.89 s
[################################        ] | 81% Completed | 25.15 s
[################################        ] | 81% Completed | 25.25 s
[################################        ] | 81% Completed | 25.46 s
[################################        ] | 81% Completed | 25.65 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.82 s
[##################################      ] | 87% Completed | 27.07 s
[##################################      ] | 87% Completed | 27.27 s
[##################################      ] | 87% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.91 s
[####################################    ] | 90% Completed | 28.14 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.68 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 92% Completed | 29.23 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.63 s
[######################################  ] | 97% Completed | 30.01 s
[######################################  ] | 97% Completed | 30.13 s
[####################################### ] | 98% Completed | 30.24 s
[####################################### ] | 98% Completed | 30.35 s
[########################################] | 100% Completed | 30.46 s

[                                        ] | 0% Completed | 123.65 us
[                                        ] | 0% Completed | 157.91 ms
[                                        ] | 0% Completed | 929.98 ms
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
