
[                                        ] | 0% Completed | 183.12 us
[                                        ] | 0% Completed | 113.85 ms
[                                        ] | 0% Completed | 389.21 ms
[                                        ] | 0% Completed | 843.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 2% Completed | 1.36 s
[#                                       ] | 3% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.10 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.12 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 21% Completed | 10.11 s
[########                                ] | 21% Completed | 10.24 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 22% Completed | 10.81 s
[########                                ] | 22% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 28% Completed | 14.02 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 31% Completed | 14.85 s
[############                            ] | 31% Completed | 14.97 s
[############                            ] | 32% Completed | 15.11 s
[############                            ] | 32% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 33% Completed | 16.08 s
[#############                           ] | 33% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.78 s
[################                        ] | 40% Completed | 18.34 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.95 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.52 s
[###################                     ] | 48% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.76 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.82 s
[#####################                   ] | 54% Completed | 25.34 s
[#####################                   ] | 54% Completed | 25.78 s
[######################                  ] | 55% Completed | 26.03 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.27 s
[#######################                 ] | 59% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 60% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.52 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 62% Completed | 29.30 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 62% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.89 s
[##########################              ] | 65% Completed | 30.10 s
[##########################              ] | 65% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.49 s
[##########################              ] | 65% Completed | 30.79 s
[###########################             ] | 69% Completed | 31.29 s
[###########################             ] | 69% Completed | 32.08 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.42 s
[############################            ] | 71% Completed | 32.79 s
[#############################           ] | 73% Completed | 34.15 s
[#############################           ] | 73% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.61 s
[##############################          ] | 76% Completed | 35.07 s
[##############################          ] | 76% Completed | 35.42 s
[##############################          ] | 76% Completed | 35.76 s
[###############################         ] | 77% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.50 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 80% Completed | 37.10 s
[################################        ] | 81% Completed | 37.39 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.96 s
[#################################       ] | 84% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 87% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.56 s
[###################################     ] | 88% Completed | 41.04 s
[####################################    ] | 90% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.51 s
[#####################################   ] | 92% Completed | 42.14 s
[#####################################   ] | 92% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.59 s
[#####################################   ] | 94% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.34 s
[#####################################   ] | 94% Completed | 43.51 s
[#####################################   ] | 94% Completed | 43.66 s
[#####################################   ] | 94% Completed | 43.80 s
[######################################  ] | 96% Completed | 44.35 s
[####################################### ] | 97% Completed | 44.47 s
[####################################### ] | 98% Completed | 44.58 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.80 s

