
[                                        ] | 0% Completed | 166.95 us
[                                        ] | 0% Completed | 118.76 ms
[                                        ] | 0% Completed | 597.22 ms
[                                        ] | 1% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 6% Completed | 2.64 s
[##                                      ] | 6% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 13% Completed | 5.56 s
[#####                                   ] | 13% Completed | 5.69 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.05 s
[########                                ] | 22% Completed | 7.34 s
[########                                ] | 22% Completed | 7.71 s
[########                                ] | 22% Completed | 8.40 s
[########                                ] | 22% Completed | 8.57 s
[########                                ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 27% Completed | 9.33 s
[###########                             ] | 27% Completed | 9.49 s
[###########                             ] | 27% Completed | 9.72 s
[###########                             ] | 27% Completed | 9.92 s
[###########                             ] | 27% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.63 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 37% Completed | 12.47 s
[###############                         ] | 37% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.76 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 41% Completed | 14.48 s
[################                        ] | 41% Completed | 14.71 s
[################                        ] | 41% Completed | 14.87 s
[#################                       ] | 44% Completed | 15.07 s
[#################                       ] | 44% Completed | 15.25 s
[#################                       ] | 44% Completed | 15.40 s
[##################                      ] | 47% Completed | 15.73 s
[##################                      ] | 47% Completed | 16.12 s
[##################                      ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 51% Completed | 17.57 s
[####################                    ] | 51% Completed | 17.97 s
[####################                    ] | 51% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.90 s
[######################                  ] | 55% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.31 s
[#######################                 ] | 58% Completed | 19.88 s
[#######################                 ] | 58% Completed | 19.99 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 21.03 s
[########################                ] | 61% Completed | 21.21 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.56 s
[##########################              ] | 66% Completed | 22.33 s
[##########################              ] | 66% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.35 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 72% Completed | 23.88 s
[############################            ] | 72% Completed | 24.01 s
[############################            ] | 72% Completed | 24.15 s
[############################            ] | 72% Completed | 24.39 s
[#############################           ] | 73% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.29 s
[###############################         ] | 77% Completed | 25.45 s
[###############################         ] | 79% Completed | 25.59 s
[###############################         ] | 79% Completed | 26.61 s
[###############################         ] | 79% Completed | 26.85 s
[###############################         ] | 79% Completed | 27.12 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 80% Completed | 27.52 s
[################################        ] | 80% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.37 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.73 s
[###################################     ] | 87% Completed | 29.01 s
[###################################     ] | 87% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.12 s
[###################################     ] | 88% Completed | 30.27 s
[#####################################   ] | 93% Completed | 30.60 s
[#####################################   ] | 94% Completed | 31.24 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 31.95 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 95% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 142.64 us
[                                        ] | 0% Completed | 123.93 ms
[                                        ] | 0% Completed | 316.08 ms
[                                        ] | 0% Completed | 506.36 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 189.80 us
[                                        ] | 0% Completed | 544.68 ms
[                                        ] | 0% Completed | 768.15 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.83 s
[##                                      ] | 6% Completed | 1.98 s
[##                                      ] | 6% Completed | 2.34 s
[###                                     ] | 9% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.71 s
[###                                     ] | 9% Completed | 2.84 s
[###                                     ] | 9% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.43 s
[#####                                   ] | 13% Completed | 3.60 s
[######                                  ] | 16% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.73 s
[#######                                 ] | 18% Completed | 4.85 s
[#######                                 ] | 18% Completed | 5.10 s
[########                                ] | 20% Completed | 5.24 s
[########                                ] | 20% Completed | 5.38 s
[########                                ] | 20% Completed | 5.50 s
[#########                               ] | 23% Completed | 5.64 s
[#########                               ] | 23% Completed | 5.81 s
[##########                              ] | 25% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.49 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.37 s
[#############                           ] | 34% Completed | 7.51 s
[#############                           ] | 34% Completed | 7.63 s
[##############                          ] | 37% Completed | 7.79 s
[##############                          ] | 37% Completed | 7.90 s
[##############                          ] | 37% Completed | 8.46 s
[##############                          ] | 37% Completed | 8.64 s
[###############                         ] | 39% Completed | 8.76 s
[###############                         ] | 39% Completed | 9.27 s
[#################                       ] | 44% Completed | 9.48 s
[##################                      ] | 46% Completed | 9.64 s
[##################                      ] | 46% Completed | 10.03 s
[##################                      ] | 46% Completed | 10.20 s
[##################                      ] | 46% Completed | 10.54 s
[####################                    ] | 51% Completed | 10.79 s
[#####################                   ] | 53% Completed | 10.90 s
[#####################                   ] | 53% Completed | 11.14 s
[#####################                   ] | 53% Completed | 11.33 s
[#####################                   ] | 53% Completed | 11.54 s
[######################                  ] | 55% Completed | 11.71 s
[######################                  ] | 55% Completed | 11.89 s
[#######################                 ] | 58% Completed | 12.00 s
[#######################                 ] | 58% Completed | 12.32 s
[#######################                 ] | 58% Completed | 12.61 s
[#######################                 ] | 58% Completed | 12.73 s
[#########################               ] | 62% Completed | 13.14 s
[#########################               ] | 62% Completed | 13.25 s
[##########################              ] | 67% Completed | 14.02 s
