
[                                        ] | 0% Completed | 315.20 us
[                                        ] | 0% Completed | 120.30 ms
[                                        ] | 0% Completed | 252.87 ms
[                                        ] | 0% Completed | 370.04 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.53 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.64 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.09 s
[#                                       ] | 2% Completed | 8.21 s
[#                                       ] | 2% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.53 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 9.04 s
[#                                       ] | 3% Completed | 9.18 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.64 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.78 s
[#                                       ] | 4% Completed | 10.98 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.19 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.20 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.54 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 5% Completed | 15.01 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.28 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.56 s
[##                                      ] | 6% Completed | 15.72 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 6% Completed | 16.10 s
[##                                      ] | 6% Completed | 16.23 s
[##                                      ] | 6% Completed | 16.38 s
[##                                      ] | 6% Completed | 16.50 s
[##                                      ] | 7% Completed | 16.61 s
[##                                      ] | 7% Completed | 16.88 s
[##                                      ] | 7% Completed | 17.00 s
[##                                      ] | 7% Completed | 17.19 s
[##                                      ] | 7% Completed | 17.30 s
[##                                      ] | 7% Completed | 17.44 s
[##                                      ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 17.86 s
[###                                     ] | 7% Completed | 18.04 s
[###                                     ] | 7% Completed | 18.18 s
[###                                     ] | 7% Completed | 18.42 s
[###                                     ] | 7% Completed | 18.53 s
[###                                     ] | 7% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 18.95 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.22 s
[###                                     ] | 8% Completed | 19.36 s
[###                                     ] | 8% Completed | 19.58 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.95 s
[###                                     ] | 8% Completed | 20.06 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.61 s
[###                                     ] | 8% Completed | 20.75 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.05 s
[###                                     ] | 8% Completed | 21.16 s
[###                                     ] | 9% Completed | 21.34 s
[###                                     ] | 9% Completed | 21.46 s
[###                                     ] | 9% Completed | 21.58 s
[###                                     ] | 9% Completed | 22.20 s
[###                                     ] | 9% Completed | 22.52 s
[###                                     ] | 9% Completed | 22.63 s
[###                                     ] | 9% Completed | 22.74 s
[###                                     ] | 9% Completed | 22.90 s
[###                                     ] | 9% Completed | 23.01 s
[###                                     ] | 9% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.25 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.57 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.89 s
[####                                    ] | 10% Completed | 24.00 s
[####                                    ] | 10% Completed | 24.19 s
[####                                    ] | 10% Completed | 24.37 s
