
[                                        ] | 0% Completed | 294.80 us
[                                        ] | 0% Completed | 160.60 ms
[                                        ] | 0% Completed | 324.52 ms
[                                        ] | 0% Completed | 519.45 ms
[                                        ] | 0% Completed | 683.27 ms
[                                        ] | 0% Completed | 816.37 ms
[                                        ] | 0% Completed | 970.10 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.49 s
[##                                      ] | 5% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 5% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.58 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 7% Completed | 6.98 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.90 s
[###                                     ] | 9% Completed | 9.05 s
[####                                    ] | 10% Completed | 9.22 s
[####                                    ] | 10% Completed | 9.47 s
[####                                    ] | 10% Completed | 9.59 s
[####                                    ] | 10% Completed | 9.70 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.14 s
[#####                                   ] | 12% Completed | 11.50 s
[#####                                   ] | 12% Completed | 11.62 s
[#####                                   ] | 12% Completed | 11.78 s
[#####                                   ] | 12% Completed | 11.91 s
[#####                                   ] | 13% Completed | 12.02 s
[#####                                   ] | 13% Completed | 12.22 s
[#####                                   ] | 13% Completed | 12.82 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.19 s
[#####                                   ] | 14% Completed | 13.47 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.88 s
[#####                                   ] | 14% Completed | 14.00 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.41 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.72 s
[######                                  ] | 15% Completed | 14.83 s
[######                                  ] | 16% Completed | 14.96 s
[######                                  ] | 16% Completed | 15.06 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.34 s
