
[                                        ] | 0% Completed | 493.71 us
[                                        ] | 0% Completed | 106.31 ms
[####################                    ] | 50% Completed | 212.23 ms
[####################                    ] | 50% Completed | 312.47 ms
[####################                    ] | 50% Completed | 412.80 ms
[####################                    ] | 50% Completed | 513.05 ms
[####################                    ] | 50% Completed | 613.39 ms
[####################                    ] | 50% Completed | 713.69 ms
[####################                    ] | 50% Completed | 814.10 ms
[####################                    ] | 50% Completed | 914.44 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
