
[                                        ] | 0% Completed | 177.09 us
[                                        ] | 0% Completed | 124.39 ms
[                                        ] | 0% Completed | 265.95 ms
[                                        ] | 0% Completed | 642.20 ms
[                                        ] | 0% Completed | 916.74 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 3% Completed | 1.68 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.19 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.66 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.58 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 11% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 14% Completed | 6.82 s
[#####                                   ] | 14% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.78 s
[######                                  ] | 17% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 8.70 s
[######                                  ] | 17% Completed | 8.81 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.21 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.28 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.70 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.38 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.99 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 32% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.93 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.78 s
[##############                          ] | 37% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.10 s
[###############                         ] | 38% Completed | 18.30 s
[###############                         ] | 38% Completed | 18.56 s
[################                        ] | 40% Completed | 18.98 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 42% Completed | 19.49 s
[################                        ] | 42% Completed | 19.65 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.56 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 45% Completed | 21.84 s
[##################                      ] | 45% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.15 s
