
[                                        ] | 0% Completed | 202.42 us
[                                        ] | 0% Completed | 485.46 ms
[                                        ] | 0% Completed | 821.24 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.67 s
[####                                    ] | 10% Completed | 4.33 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.60 s
[#####                                   ] | 12% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 17% Completed | 6.64 s
[######                                  ] | 17% Completed | 7.10 s
[######                                  ] | 17% Completed | 7.22 s
[######                                  ] | 17% Completed | 7.45 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.85 s
[#########                               ] | 24% Completed | 9.01 s
[#########                               ] | 24% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.33 s
[##########                              ] | 27% Completed | 9.45 s
[##########                              ] | 27% Completed | 9.67 s
[##########                              ] | 27% Completed | 9.81 s
[##########                              ] | 27% Completed | 10.09 s
[##########                              ] | 27% Completed | 10.32 s
[##########                              ] | 27% Completed | 10.43 s
[##########                              ] | 27% Completed | 10.61 s
[###########                             ] | 28% Completed | 11.00 s
[############                            ] | 31% Completed | 11.22 s
[############                            ] | 31% Completed | 11.39 s
[############                            ] | 31% Completed | 11.82 s
[#############                           ] | 32% Completed | 12.00 s
[#############                           ] | 32% Completed | 12.33 s
[#############                           ] | 32% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 37% Completed | 13.78 s
[###############                         ] | 38% Completed | 14.22 s
[###############                         ] | 38% Completed | 14.45 s
[###############                         ] | 38% Completed | 14.59 s
[################                        ] | 41% Completed | 14.74 s
[#################                       ] | 42% Completed | 14.95 s
[#################                       ] | 42% Completed | 15.19 s
[#################                       ] | 42% Completed | 15.32 s
[#################                       ] | 42% Completed | 15.54 s
[#################                       ] | 42% Completed | 15.84 s
[#################                       ] | 44% Completed | 16.42 s
[##################                      ] | 47% Completed | 16.66 s
[##################                      ] | 47% Completed | 17.39 s
[##################                      ] | 47% Completed | 17.63 s
[###################                     ] | 48% Completed | 17.87 s
[#####################                   ] | 52% Completed | 18.77 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.65 s
[######################                  ] | 57% Completed | 19.87 s
[######################                  ] | 57% Completed | 20.25 s
[#######################                 ] | 58% Completed | 20.67 s
[#######################                 ] | 58% Completed | 20.79 s
[#######################                 ] | 58% Completed | 20.90 s
[########################                ] | 60% Completed | 21.03 s
[########################                ] | 60% Completed | 21.46 s
[########################                ] | 61% Completed | 21.65 s
[########################                ] | 61% Completed | 21.77 s
