INFO     wmg-v2-api:v2.py:102 PRATHAP!!! Profiling expression_summary:
         6984 function calls (6921 primitive calls) in 0.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.027    0.009 tracer.py:952(func_wrapper)
        3    0.000    0.000    0.027    0.009 query.py:87(expression_summary)
        3    0.004    0.001    0.027    0.009 query.py:121(_query)
        3    0.000    0.000    0.018    0.006 _decorators.py:323(wrapper)
        3    0.000    0.000    0.018    0.006 concat.py:146(concat)
        3    0.000    0.000    0.017    0.006 concat.py:389(__init__)
        6    0.000    0.000    0.017    0.003 multirange_indexing.py:288(__iter__)
        3    0.008    0.003    0.017    0.006 multirange_indexing.py:393(_run_query)
        3    0.000    0.000    0.007    0.002 {method 'to_pandas' of 'pyarrow.lib._PandasConvertible' objects}
        3    0.000    0.000    0.007    0.002 pandas_compat.py:797(table_to_blockmanager)
        3    0.000    0.000    0.005    0.002 pandas_compat.py:903(_deserialize_column_index)
        3    0.000    0.000    0.004    0.001 multi.py:198(new_meth)
        3    0.000    0.000    0.004    0.001 multi.py:501(from_tuples)
        3    0.000    0.000    0.004    0.001 multi.py:435(from_arrays)
        3    0.000    0.000    0.004    0.001 categorical.py:2986(factorize_from_iterables)
        6    0.000    0.000    0.004    0.001 categorical.py:3007(<genexpr>)
        3    0.000    0.000    0.004    0.001 categorical.py:2945(factorize_from_iterable)
        3    0.000    0.000    0.002    0.001 categorical.py:368(__init__)
        3    0.000    0.000    0.002    0.001 multirange_indexing.py:250(__getitem__)
       12    0.000    0.000    0.001    0.000 dtypes.py:185(__init__)
        3    0.000    0.000    0.001    0.000 pandas_compat.py:1174(_flatten_single_level_multiindex)
        3    0.000    0.000    0.001    0.000 pandas_compat.py:1163(_table_to_blocks)
       12    0.000    0.000    0.001    0.000 dtypes.py:334(_finalize)
        6    0.000    0.000    0.001    0.000 dtypes.py:507(validate_categories)
      9/6    0.000    0.000    0.001    0.000 base.py:430(__new__)
       15    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        3    0.000    0.000    0.001    0.000 multirange_indexing.py:304(_set_pyquery)
        3    0.001    0.000    0.001    0.000 multirange_indexing.py:545(_get_pyquery)
        3    0.000    0.000    0.001    0.000 multirange_indexing.py:313(_set_ranges)
  994/982    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.001    0.000 algorithms.py:593(factorize)
        3    0.000    0.000    0.001    0.000 concat.py:565(get_result)
        3    0.000    0.000    0.001    0.000 base.py:708(_with_infer)
        3    0.000    0.000    0.001    0.000 multirange_indexing.py:366(__init__)
       60    0.000    0.000    0.001    0.000 array_schema.py:318(attr)
        3    0.001    0.000    0.001    0.000 {pyarrow.lib.table_to_blocks}
        3    0.000    0.000    0.001    0.000 multirange_indexing.py:186(getitem_ranges)
        3    0.000    0.000    0.001    0.000 query.py:154(<listcomp>)
        3    0.000    0.000    0.001    0.000 pandas_compat.py:1170(<listcomp>)
        9    0.000    0.000    0.000    0.000 pandas_compat.py:726(_reconstruct_block)
        3    0.000    0.000    0.000    0.000 concat.py:176(concatenate_managers)
        6    0.000    0.000    0.000    0.000 base.py:2381(is_unique)
        9    0.000    0.000    0.000    0.000 api.py:36(make_block)
       42    0.000    0.000    0.000    0.000 array_schema.py:155(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'pyarrow.lib.Table' objects}
        3    0.000    0.000    0.000    0.000 dataframe_.py:15(check_dataframe_deps)
        3    0.000    0.000    0.000    0.000 {method 'nonempty_domain' of 'tiledb.libtiledb.Array' objects}
        3    0.000    0.000    0.000    0.000 algorithms.py:530(factorize_array)
      102    0.000    0.000    0.000    0.000 ctx.py:425(from_pybind11)
       12    0.000    0.000    0.000    0.000 version.py:186(__init__)
      249    0.000    0.000    0.000    0.000 generic.py:45(_instancecheck)
        3    0.000    0.000    0.000    0.000 multi.py:1108(_engine)
        3    0.000    0.000    0.000    0.000 concat.py:631(_get_new_axes)
        6    0.000    0.000    0.000    0.000 construction.py:493(sanitize_array)
