
[                                        ] | 0% Completed | 297.90 us
[                                        ] | 0% Completed | 136.51 ms
[                                        ] | 0% Completed | 244.50 ms
[                                        ] | 0% Completed | 352.73 ms
[                                        ] | 0% Completed | 465.75 ms
[                                        ] | 0% Completed | 594.12 ms
[                                        ] | 0% Completed | 729.30 ms
[                                        ] | 0% Completed | 837.67 ms
[                                        ] | 0% Completed | 971.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.58 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.47 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.54 s
[##                                      ] | 6% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.78 s
[##                                      ] | 7% Completed | 5.89 s
[##                                      ] | 7% Completed | 6.03 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 9% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.41 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.77 s
[####                                    ] | 10% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.11 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 11% Completed | 8.56 s
[####                                    ] | 11% Completed | 8.68 s
[####                                    ] | 12% Completed | 8.79 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.02 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.80 s
[#####                                   ] | 13% Completed | 9.92 s
[#####                                   ] | 13% Completed | 10.05 s
[#####                                   ] | 14% Completed | 10.18 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.15 s
[#####                                   ] | 14% Completed | 11.26 s
[#####                                   ] | 14% Completed | 11.38 s
[#####                                   ] | 14% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.70 s
[#####                                   ] | 14% Completed | 11.81 s
[######                                  ] | 15% Completed | 11.95 s
[######                                  ] | 15% Completed | 12.08 s
[######                                  ] | 15% Completed | 12.19 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.79 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 17% Completed | 13.26 s
[######                                  ] | 17% Completed | 13.37 s
[######                                  ] | 17% Completed | 13.49 s
[#######                                 ] | 18% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.77 s
[#######                                 ] | 18% Completed | 13.88 s
[#######                                 ] | 18% Completed | 13.98 s
[#######                                 ] | 18% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.22 s
[#######                                 ] | 18% Completed | 14.38 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 19% Completed | 14.78 s
[#######                                 ] | 19% Completed | 14.90 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 20% Completed | 15.16 s
[########                                ] | 20% Completed | 15.27 s
[########                                ] | 20% Completed | 15.38 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 20% Completed | 15.63 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 20% Completed | 15.88 s
[########                                ] | 20% Completed | 15.99 s
[########                                ] | 21% Completed | 16.11 s
[########                                ] | 21% Completed | 16.25 s
[########                                ] | 22% Completed | 16.37 s
[########                                ] | 22% Completed | 16.48 s
[########                                ] | 22% Completed | 16.61 s
[########                                ] | 22% Completed | 16.74 s
[########                                ] | 22% Completed | 16.86 s
[########                                ] | 22% Completed | 17.01 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.32 s
[#########                               ] | 23% Completed | 17.45 s
[#########                               ] | 23% Completed | 17.59 s
[#########                               ] | 24% Completed | 17.72 s
[#########                               ] | 24% Completed | 18.39 s
[#########                               ] | 24% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.65 s
[#########                               ] | 24% Completed | 18.77 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.06 s
[#########                               ] | 24% Completed | 19.17 s
[#########                               ] | 24% Completed | 19.28 s
[##########                              ] | 25% Completed | 19.39 s
[##########                              ] | 25% Completed | 19.50 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.79 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.00 s
[##########                              ] | 26% Completed | 20.12 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.37 s
[##########                              ] | 26% Completed | 20.49 s
[##########                              ] | 26% Completed | 20.61 s
[##########                              ] | 27% Completed | 20.72 s
[##########                              ] | 27% Completed | 20.83 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.18 s
[###########                             ] | 28% Completed | 21.29 s
[###########                             ] | 28% Completed | 21.41 s
[###########                             ] | 28% Completed | 21.59 s
[###########                             ] | 28% Completed | 21.70 s
[###########                             ] | 28% Completed | 21.81 s
[###########                             ] | 28% Completed | 21.93 s
[###########                             ] | 28% Completed | 22.05 s
[############                            ] | 30% Completed | 22.16 s
[############                            ] | 30% Completed | 22.28 s
[############                            ] | 30% Completed | 22.38 s
[############                            ] | 30% Completed | 22.53 s
[############                            ] | 30% Completed | 22.66 s
[############                            ] | 30% Completed | 22.77 s
[############                            ] | 30% Completed | 22.88 s
[############                            ] | 30% Completed | 23.02 s
[############                            ] | 30% Completed | 23.14 s
[############                            ] | 30% Completed | 23.25 s
[############                            ] | 30% Completed | 23.39 s
