
[                                        ] | 0% Completed | 211.37 us
[                                        ] | 0% Completed | 689.38 ms
[                                        ] | 0% Completed | 908.81 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 8% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.40 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 11% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 14% Completed | 7.59 s
[#####                                   ] | 14% Completed | 7.79 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.68 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.34 s
[##########                              ] | 26% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.84 s
[###########                             ] | 28% Completed | 14.04 s
[############                            ] | 30% Completed | 14.43 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.83 s
[############                            ] | 32% Completed | 15.99 s
[############                            ] | 32% Completed | 16.11 s
[##############                          ] | 35% Completed | 17.18 s
[##############                          ] | 35% Completed | 17.63 s
[###############                         ] | 38% Completed | 18.11 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.74 s
[###############                         ] | 38% Completed | 19.10 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 41% Completed | 19.97 s
[################                        ] | 41% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 44% Completed | 20.82 s
[#################                       ] | 44% Completed | 21.42 s
[#################                       ] | 44% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.17 s
[##################                      ] | 47% Completed | 22.78 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 48% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.50 s
[####################                    ] | 51% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.49 s
[#####################                   ] | 54% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.53 s
[######################                  ] | 56% Completed | 26.79 s
[#######################                 ] | 57% Completed | 26.98 s
[#######################                 ] | 57% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.30 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.61 s
[#######################                 ] | 58% Completed | 27.87 s
[#######################                 ] | 58% Completed | 28.00 s
[#######################                 ] | 58% Completed | 28.19 s
