
[                                        ] | 0% Completed | 171.30 us
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 465.86 ms
[                                        ] | 0% Completed | 626.09 ms
[                                        ] | 0% Completed | 832.04 ms
[                                        ] | 2% Completed | 1.18 s
[                                        ] | 2% Completed | 1.76 s
[#                                       ] | 3% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 7% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.82 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 12% Completed | 5.77 s
[####                                    ] | 12% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 21% Completed | 9.70 s
[########                                ] | 21% Completed | 9.90 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.64 s
[#########                               ] | 24% Completed | 10.89 s
[##########                              ] | 25% Completed | 11.03 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.69 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.58 s
[############                            ] | 31% Completed | 13.75 s
[############                            ] | 31% Completed | 13.98 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.22 s
[#############                           ] | 34% Completed | 15.39 s
[#############                           ] | 34% Completed | 15.50 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.93 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.52 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.08 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.59 s
[################                        ] | 42% Completed | 18.99 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.45 s
[#################                       ] | 43% Completed | 19.58 s
[#################                       ] | 44% Completed | 19.71 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.51 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 22.95 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.28 s
[######################                  ] | 55% Completed | 24.40 s
[######################                  ] | 55% Completed | 24.52 s
[######################                  ] | 56% Completed | 25.24 s
[######################                  ] | 56% Completed | 25.42 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 26.03 s
[######################                  ] | 56% Completed | 26.37 s
[########################                ] | 60% Completed | 26.77 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 60% Completed | 27.62 s
[#########################               ] | 62% Completed | 28.14 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 64% Completed | 28.74 s
[##########################              ] | 66% Completed | 29.75 s
[##########################              ] | 66% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.45 s
[###########################             ] | 68% Completed | 30.57 s
[###########################             ] | 68% Completed | 30.70 s
[############################            ] | 70% Completed | 31.40 s
[############################            ] | 70% Completed | 31.76 s
[############################            ] | 71% Completed | 32.23 s
[#############################           ] | 72% Completed | 32.34 s
[#############################           ] | 73% Completed | 32.55 s
[#############################           ] | 73% Completed | 33.70 s
[##############################          ] | 76% Completed | 34.17 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 79% Completed | 35.42 s
[###############################         ] | 79% Completed | 35.73 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.07 s
[#################################       ] | 82% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.98 s
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.40 s
[##################################      ] | 85% Completed | 37.55 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.85 s
[##################################      ] | 85% Completed | 38.99 s
[###################################     ] | 88% Completed | 39.30 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 39.85 s
[###################################     ] | 88% Completed | 40.18 s
[####################################    ] | 90% Completed | 40.51 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.85 s
[#####################################   ] | 92% Completed | 41.19 s
[#####################################   ] | 93% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.61 s
[#####################################   ] | 93% Completed | 41.84 s
[#####################################   ] | 93% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.90 s
[######################################  ] | 96% Completed | 43.08 s
[####################################### ] | 97% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.60 s
[####################################### ] | 98% Completed | 43.71 s
[########################################] | 100% Completed | 43.81 s

[                                        ] | 0% Completed | 144.13 us
[                                        ] | 0% Completed | 104.30 ms
[                                        ] | 0% Completed | 383.18 ms
[                                        ] | 0% Completed | 732.34 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
