
[                                        ] | 0% Completed | 169.56 us
[                                        ] | 0% Completed | 180.12 ms
[                                        ] | 0% Completed | 297.16 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.90 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 11% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.01 s
[######                                  ] | 15% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.14 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 20% Completed | 10.67 s
[########                                ] | 22% Completed | 11.08 s
[########                                ] | 22% Completed | 11.22 s
[########                                ] | 22% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.84 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 29% Completed | 14.11 s
[###########                             ] | 29% Completed | 14.33 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.47 s
[############                            ] | 32% Completed | 15.61 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.36 s
