
[                                        ] | 0% Completed | 206.44 us
[                                        ] | 0% Completed | 231.33 ms
[                                        ] | 0% Completed | 720.19 ms
[                                        ] | 0% Completed | 840.76 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.39 s
[####                                    ] | 10% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.74 s
[######                                  ] | 17% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.50 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 20% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 9.02 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 9.95 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 31% Completed | 10.72 s
[#############                           ] | 34% Completed | 11.02 s
[#############                           ] | 34% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.72 s
[##############                          ] | 37% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.77 s
[################                        ] | 40% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.33 s
[#################                       ] | 42% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.67 s
[##################                      ] | 47% Completed | 14.80 s
[###################                     ] | 48% Completed | 15.41 s
[###################                     ] | 48% Completed | 15.53 s
[###################                     ] | 48% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.26 s
[#####################                   ] | 52% Completed | 16.91 s
[#####################                   ] | 52% Completed | 17.10 s
[#####################                   ] | 52% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.52 s
[######################                  ] | 57% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.64 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 61% Completed | 19.23 s
[########################                ] | 61% Completed | 19.34 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.83 s
[#########################               ] | 62% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.19 s
[##########################              ] | 65% Completed | 20.46 s
[##########################              ] | 65% Completed | 21.18 s
[##########################              ] | 65% Completed | 21.35 s
[##########################              ] | 67% Completed | 21.60 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 71% Completed | 22.65 s
[############################            ] | 71% Completed | 22.87 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.60 s
[#############################           ] | 74% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.93 s
[##############################          ] | 77% Completed | 24.26 s
[###############################         ] | 78% Completed | 24.70 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 81% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.27 s
[#################################       ] | 84% Completed | 26.42 s
[##################################      ] | 87% Completed | 26.70 s
[##################################      ] | 87% Completed | 26.87 s
[##################################      ] | 87% Completed | 27.44 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 27.88 s
[####################################    ] | 90% Completed | 28.09 s
[####################################    ] | 91% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.54 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.30 s
[######################################  ] | 95% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.78 s
[######################################  ] | 97% Completed | 29.96 s
[######################################  ] | 97% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.29 s
[########################################] | 100% Completed | 30.39 s

[                                        ] | 0% Completed | 137.58 us
[                                        ] | 0% Completed | 115.67 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.95 s
[####################                    ] | 50% Completed | 5.05 s
[########################################] | 100% Completed | 5.15 s

[                                        ] | 0% Completed | 167.90 us
