
[                                        ] | 0% Completed | 1.11 ms
[                                        ] | 0% Completed | 108.19 ms
[####################                    ] | 50% Completed | 214.29 ms
[####################                    ] | 50% Completed | 314.58 ms
[####################                    ] | 50% Completed | 414.86 ms
[####################                    ] | 50% Completed | 515.16 ms
[####################                    ] | 50% Completed | 615.48 ms
[####################                    ] | 50% Completed | 715.84 ms
[####################                    ] | 50% Completed | 816.16 ms
[####################                    ] | 50% Completed | 916.52 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
