
[                                        ] | 0% Completed | 224.12 us
[                                        ] | 0% Completed | 128.80 ms
[                                        ] | 0% Completed | 418.86 ms
[                                        ] | 0% Completed | 651.88 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.15 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.22 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.15 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.98 s
[####################                    ] | 52% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.72 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.57 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.03 s
[#########################               ] | 64% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.73 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.61 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.06 s
[#############################           ] | 73% Completed | 25.30 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 76% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.50 s
[###############################         ] | 78% Completed | 26.62 s
[###############################         ] | 78% Completed | 26.80 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.16 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.75 s
[##################################      ] | 85% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.83 s
[####################################    ] | 90% Completed | 29.99 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.75 s
[####################################    ] | 90% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.82 s
[######################################  ] | 95% Completed | 31.92 s
[######################################  ] | 95% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.20 s
[######################################  ] | 95% Completed | 32.46 s
[####################################### ] | 98% Completed | 32.61 s
[########################################] | 100% Completed | 32.71 s

[                                        ] | 0% Completed | 172.85 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 190.31 us
[                                        ] | 0% Completed | 113.17 ms
[                                        ] | 0% Completed | 266.07 ms
