
[                                        ] | 0% Completed | 232.50 us
[                                        ] | 0% Completed | 111.43 ms
[                                        ] | 0% Completed | 242.47 ms
[                                        ] | 0% Completed | 365.66 ms
[                                        ] | 0% Completed | 478.27 ms
[                                        ] | 0% Completed | 601.28 ms
[                                        ] | 0% Completed | 714.01 ms
[                                        ] | 0% Completed | 842.43 ms
[                                        ] | 0% Completed | 950.36 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 5% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.31 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.30 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 7% Completed | 5.54 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.08 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.48 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 12% Completed | 8.90 s
[####                                    ] | 12% Completed | 9.01 s
[####                                    ] | 12% Completed | 9.12 s
[####                                    ] | 12% Completed | 9.27 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.63 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.54 s
[#####                                   ] | 14% Completed | 10.64 s
[#####                                   ] | 14% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.19 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.42 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.81 s
[######                                  ] | 16% Completed | 11.93 s
[######                                  ] | 16% Completed | 12.09 s
[######                                  ] | 16% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.41 s
[######                                  ] | 16% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 17% Completed | 13.61 s
[#######                                 ] | 18% Completed | 13.71 s
[#######                                 ] | 18% Completed | 13.83 s
[#######                                 ] | 18% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.07 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.46 s
[#######                                 ] | 18% Completed | 14.57 s
[#######                                 ] | 18% Completed | 14.69 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 19% Completed | 15.01 s
[#######                                 ] | 19% Completed | 15.12 s
[########                                ] | 20% Completed | 15.26 s
[########                                ] | 20% Completed | 15.40 s
[########                                ] | 20% Completed | 15.53 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.77 s
[########                                ] | 20% Completed | 15.88 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.13 s
[########                                ] | 20% Completed | 16.24 s
[########                                ] | 21% Completed | 16.35 s
[########                                ] | 21% Completed | 16.46 s
[########                                ] | 21% Completed | 16.60 s
[########                                ] | 22% Completed | 16.73 s
[########                                ] | 22% Completed | 16.87 s
[########                                ] | 22% Completed | 17.03 s
[########                                ] | 22% Completed | 17.22 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.61 s
[########                                ] | 22% Completed | 17.72 s
[#########                               ] | 23% Completed | 17.83 s
[#########                               ] | 23% Completed | 17.95 s
[#########                               ] | 24% Completed | 18.06 s
[#########                               ] | 24% Completed | 18.18 s
[#########                               ] | 24% Completed | 18.32 s
[#########                               ] | 24% Completed | 18.46 s
[#########                               ] | 24% Completed | 18.59 s
[#########                               ] | 24% Completed | 18.70 s
[#########                               ] | 24% Completed | 18.84 s
[#########                               ] | 24% Completed | 18.97 s
[#########                               ] | 24% Completed | 19.08 s
[##########                              ] | 25% Completed | 19.21 s
[##########                              ] | 26% Completed | 19.39 s
[##########                              ] | 26% Completed | 19.54 s
[##########                              ] | 26% Completed | 19.65 s
[##########                              ] | 26% Completed | 19.80 s
[##########                              ] | 26% Completed | 19.99 s
[##########                              ] | 26% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.24 s
[##########                              ] | 26% Completed | 20.35 s
[##########                              ] | 26% Completed | 20.50 s
[##########                              ] | 27% Completed | 20.61 s
[##########                              ] | 27% Completed | 21.30 s
[###########                             ] | 28% Completed | 21.43 s
[###########                             ] | 28% Completed | 21.57 s
[###########                             ] | 28% Completed | 21.75 s
[###########                             ] | 28% Completed | 21.86 s
[###########                             ] | 28% Completed | 22.02 s
[###########                             ] | 28% Completed | 22.17 s
[###########                             ] | 28% Completed | 22.28 s
[###########                             ] | 28% Completed | 22.42 s
[###########                             ] | 29% Completed | 22.56 s
[###########                             ] | 29% Completed | 22.68 s
[############                            ] | 30% Completed | 22.85 s
[############                            ] | 30% Completed | 23.05 s
[############                            ] | 30% Completed | 23.16 s
[############                            ] | 30% Completed | 23.39 s
[############                            ] | 30% Completed | 23.51 s
[############                            ] | 30% Completed | 23.62 s
[############                            ] | 30% Completed | 23.75 s
[############                            ] | 30% Completed | 23.90 s
[############                            ] | 31% Completed | 24.11 s
[############                            ] | 32% Completed | 24.22 s
[############                            ] | 32% Completed | 24.43 s
[############                            ] | 32% Completed | 24.72 s
[############                            ] | 32% Completed | 24.83 s
[############                            ] | 32% Completed | 24.98 s
[############                            ] | 32% Completed | 25.09 s
[############                            ] | 32% Completed | 25.20 s
[############                            ] | 32% Completed | 25.34 s
[#############                           ] | 33% Completed | 25.51 s
[#############                           ] | 34% Completed | 25.66 s
[#############                           ] | 34% Completed | 25.76 s
[#############                           ] | 34% Completed | 25.87 s
[#############                           ] | 34% Completed | 25.99 s
[#############                           ] | 34% Completed | 26.10 s
[#############                           ] | 34% Completed | 26.28 s
[#############                           ] | 34% Completed | 26.40 s
[#############                           ] | 34% Completed | 26.51 s
[#############                           ] | 34% Completed | 26.61 s
[#############                           ] | 34% Completed | 26.72 s
[##############                          ] | 35% Completed | 26.83 s
[##############                          ] | 36% Completed | 26.94 s
[##############                          ] | 36% Completed | 27.07 s
[##############                          ] | 36% Completed | 27.19 s
[##############                          ] | 36% Completed | 27.30 s
[##############                          ] | 36% Completed | 27.52 s
[##############                          ] | 36% Completed | 27.66 s
[##############                          ] | 36% Completed | 27.79 s
[##############                          ] | 36% Completed | 27.90 s
[##############                          ] | 36% Completed | 28.11 s
[##############                          ] | 37% Completed | 28.29 s
[##############                          ] | 37% Completed | 28.88 s
[###############                         ] | 38% Completed | 29.00 s
[###############                         ] | 38% Completed | 29.19 s
[###############                         ] | 38% Completed | 29.32 s
[###############                         ] | 38% Completed | 29.43 s
[###############                         ] | 38% Completed | 29.60 s
[###############                         ] | 38% Completed | 29.72 s
[###############                         ] | 38% Completed | 29.86 s
[###############                         ] | 38% Completed | 30.03 s
[###############                         ] | 39% Completed | 30.16 s
[###############                         ] | 39% Completed | 30.29 s
[################                        ] | 40% Completed | 30.41 s
[################                        ] | 40% Completed | 30.55 s
[################                        ] | 40% Completed | 30.71 s
[################                        ] | 40% Completed | 30.84 s
[################                        ] | 40% Completed | 30.95 s
[################                        ] | 40% Completed | 31.08 s
[################                        ] | 40% Completed | 31.19 s
[################                        ] | 40% Completed | 31.34 s
[################                        ] | 40% Completed | 31.49 s
[################                        ] | 41% Completed | 31.71 s
[################                        ] | 42% Completed | 31.87 s
[################                        ] | 42% Completed | 31.98 s
[################                        ] | 42% Completed | 32.09 s
[################                        ] | 42% Completed | 32.23 s
[################                        ] | 42% Completed | 32.34 s
[################                        ] | 42% Completed | 32.46 s
[################                        ] | 42% Completed | 32.57 s
[################                        ] | 42% Completed | 32.69 s
[################                        ] | 42% Completed | 32.81 s
[################                        ] | 42% Completed | 32.93 s
[#################                       ] | 43% Completed | 33.09 s
[#################                       ] | 44% Completed | 33.23 s
[#################                       ] | 44% Completed | 33.35 s
[#################                       ] | 44% Completed | 33.46 s
[#################                       ] | 44% Completed | 33.57 s
[#################                       ] | 44% Completed | 33.68 s
[#################                       ] | 44% Completed | 33.80 s
[#################                       ] | 44% Completed | 33.91 s
[#################                       ] | 44% Completed | 34.09 s
[#################                       ] | 44% Completed | 34.20 s
[#################                       ] | 44% Completed | 34.32 s
[##################                      ] | 45% Completed | 34.44 s
[##################                      ] | 46% Completed | 34.60 s
[##################                      ] | 46% Completed | 34.71 s
[##################                      ] | 46% Completed | 34.94 s
[##################                      ] | 46% Completed | 35.05 s
[##################                      ] | 46% Completed | 35.17 s
[##################                      ] | 46% Completed | 35.29 s
[##################                      ] | 46% Completed | 35.43 s
[##################                      ] | 46% Completed | 35.55 s
[##################                      ] | 46% Completed | 35.67 s
[##################                      ] | 47% Completed | 35.78 s
[##################                      ] | 47% Completed | 35.92 s
