
[                                        ] | 0% Completed | 196.55 us
[                                        ] | 0% Completed | 410.23 ms
[                                        ] | 0% Completed | 670.45 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.52 s
[#####                                   ] | 12% Completed | 5.73 s
[#####                                   ] | 12% Completed | 5.83 s
[#####                                   ] | 12% Completed | 5.94 s
[#####                                   ] | 12% Completed | 6.05 s
[#####                                   ] | 14% Completed | 6.16 s
[#####                                   ] | 14% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.72 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 15% Completed | 6.93 s
[######                                  ] | 16% Completed | 7.04 s
[######                                  ] | 16% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.40 s
[######                                  ] | 16% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.72 s
[#######                                 ] | 19% Completed | 7.83 s
[#######                                 ] | 19% Completed | 7.94 s
[#######                                 ] | 19% Completed | 8.05 s
[#######                                 ] | 19% Completed | 8.17 s
[#######                                 ] | 19% Completed | 8.28 s
[#######                                 ] | 19% Completed | 8.39 s
[########                                ] | 21% Completed | 8.50 s
[########                                ] | 21% Completed | 8.61 s
[########                                ] | 21% Completed | 8.72 s
[########                                ] | 21% Completed | 8.94 s
[#########                               ] | 22% Completed | 9.06 s
[#########                               ] | 22% Completed | 9.16 s
[#########                               ] | 22% Completed | 9.27 s
[#########                               ] | 22% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 28% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.72 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.80 s
[############                            ] | 32% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.56 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.62 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 40% Completed | 14.98 s
[################                        ] | 40% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.53 s
[##################                      ] | 45% Completed | 16.33 s
[###################                     ] | 47% Completed | 17.51 s
[###################                     ] | 49% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.33 s
[####################                    ] | 52% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 53% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.47 s
[######################                  ] | 56% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 57% Completed | 20.22 s
[########################                ] | 60% Completed | 20.93 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 21.94 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.82 s
[##########################              ] | 66% Completed | 22.97 s
[##########################              ] | 66% Completed | 23.33 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 67% Completed | 23.65 s
[###########################             ] | 67% Completed | 23.82 s
[############################            ] | 70% Completed | 24.75 s
[############################            ] | 71% Completed | 24.87 s
[############################            ] | 71% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.71 s
[#############################           ] | 74% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.31 s
[##############################          ] | 76% Completed | 26.43 s
[##############################          ] | 77% Completed | 26.74 s
[###############################         ] | 78% Completed | 27.09 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.96 s
[#################################       ] | 83% Completed | 28.11 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.87 s
[#################################       ] | 84% Completed | 29.09 s
[#################################       ] | 84% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.61 s
[###################################     ] | 88% Completed | 30.83 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 94% Completed | 32.30 s
[#####################################   ] | 94% Completed | 32.50 s
[######################################  ] | 95% Completed | 33.02 s
[######################################  ] | 97% Completed | 33.14 s
[########################################] | 100% Completed | 33.25 s

[                                        ] | 0% Completed | 159.21 us
[                                        ] | 0% Completed | 141.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[########################################] | 100% Completed | 1.75 s

[                                        ] | 0% Completed | 176.83 us
[                                        ] | 0% Completed | 108.17 ms
[                                        ] | 0% Completed | 220.13 ms
[                                        ] | 0% Completed | 758.13 ms
[                                        ] | 0% Completed | 915.47 ms
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.84 s
