
[                                        ] | 0% Completed | 192.24 us
[                                        ] | 0% Completed | 434.61 ms
[                                        ] | 0% Completed | 658.87 ms
[                                        ] | 0% Completed | 991.63 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.21 s
[##                                      ] | 7% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.82 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.30 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.74 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.89 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.40 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.55 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.78 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.65 s
[#####################                   ] | 53% Completed | 18.42 s
[######################                  ] | 56% Completed | 18.64 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 69% Completed | 22.60 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.23 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 24.03 s
[##############################          ] | 76% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.88 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.31 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.67 s
[#################################       ] | 84% Completed | 27.80 s
[##################################      ] | 87% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.85 s
[###################################     ] | 88% Completed | 28.99 s
[###################################     ] | 88% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.86 s
[#####################################   ] | 92% Completed | 30.81 s
[######################################  ] | 95% Completed | 31.04 s
[######################################  ] | 97% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.73 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 131.65 us
[                                        ] | 0% Completed | 108.28 ms
[                                        ] | 0% Completed | 221.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 289.64 us
[                                        ] | 0% Completed | 148.77 ms
[                                        ] | 0% Completed | 286.25 ms
[                                        ] | 0% Completed | 815.25 ms
[                                        ] | 0% Completed | 940.37 ms
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.81 s
[##########                              ] | 25% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.82 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.59 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.61 s
[################                        ] | 40% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.58 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.08 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.63 s
[########################                ] | 60% Completed | 11.85 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.91 s
[############################            ] | 70% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.15 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.46 s
[################################        ] | 80% Completed | 14.96 s
[################################        ] | 80% Completed | 15.32 s
[#################################       ] | 82% Completed | 15.61 s
[#################################       ] | 82% Completed | 15.79 s
[##################################      ] | 85% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.49 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 138.60 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
