
[                                        ] | 0% Completed | 165.85 us
[                                        ] | 0% Completed | 536.79 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.94 s
[##                                      ] | 5% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.79 s
[#######                                 ] | 18% Completed | 9.96 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.64 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.78 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.57 s
[###########                             ] | 29% Completed | 14.73 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 33% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.51 s
[##############                          ] | 37% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 40% Completed | 19.13 s
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.65 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.81 s
[#################                       ] | 44% Completed | 20.95 s
[#################                       ] | 44% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.62 s
[###################                     ] | 48% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 48% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.07 s
[####################                    ] | 50% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 54% Completed | 24.85 s
[#####################                   ] | 54% Completed | 25.13 s
[######################                  ] | 56% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.42 s
[#######################                 ] | 59% Completed | 26.62 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.48 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.10 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 70% Completed | 32.27 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.18 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.71 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 34.86 s
[###############################         ] | 78% Completed | 35.14 s
[###############################         ] | 79% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.60 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.26 s
[###############################         ] | 79% Completed | 36.39 s
[################################        ] | 80% Completed | 36.54 s
[################################        ] | 80% Completed | 36.68 s
[################################        ] | 81% Completed | 37.16 s
[################################        ] | 81% Completed | 37.41 s
[################################        ] | 81% Completed | 37.52 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.42 s
[##################################      ] | 86% Completed | 38.74 s
[##################################      ] | 86% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.14 s
[##################################      ] | 86% Completed | 39.33 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.54 s
[####################################    ] | 90% Completed | 41.12 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 94% Completed | 42.14 s
[#####################################   ] | 94% Completed | 42.38 s
[#####################################   ] | 94% Completed | 42.66 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.39 s
[####################################### ] | 97% Completed | 43.52 s
[####################################### ] | 98% Completed | 43.63 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 137.01 us
[                                        ] | 0% Completed | 457.35 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
