
[                                        ] | 0% Completed | 170.70 us
[                                        ] | 0% Completed | 363.75 ms
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.73 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.68 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.81 s
[######                                  ] | 16% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 22% Completed | 10.95 s
[########                                ] | 22% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.68 s
[##########                              ] | 25% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.77 s
[##########                              ] | 25% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 31% Completed | 15.22 s
[############                            ] | 31% Completed | 15.60 s
[############                            ] | 32% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.82 s
[#############                           ] | 34% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.48 s
