
[                                        ] | 0% Completed | 275.00 us
[                                        ] | 0% Completed | 401.40 ms
[                                        ] | 0% Completed | 742.01 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.13 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 4.08 s
[##                                      ] | 6% Completed | 4.44 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.18 s
[####                                    ] | 10% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.64 s
[####                                    ] | 12% Completed | 6.89 s
[####                                    ] | 12% Completed | 7.29 s
[####                                    ] | 12% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.79 s
[#####                                   ] | 14% Completed | 8.16 s
[#####                                   ] | 14% Completed | 8.31 s
[#####                                   ] | 14% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.72 s
[######                                  ] | 16% Completed | 9.05 s
[######                                  ] | 16% Completed | 9.16 s
[######                                  ] | 16% Completed | 9.57 s
[######                                  ] | 16% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.97 s
[#######                                 ] | 18% Completed | 10.32 s
[#######                                 ] | 18% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.98 s
[########                                ] | 20% Completed | 11.22 s
[########                                ] | 20% Completed | 11.33 s
[########                                ] | 20% Completed | 11.62 s
[########                                ] | 20% Completed | 12.00 s
[########                                ] | 22% Completed | 12.34 s
[########                                ] | 22% Completed | 12.57 s
[########                                ] | 22% Completed | 12.84 s
[########                                ] | 22% Completed | 13.03 s
[#########                               ] | 24% Completed | 13.41 s
[#########                               ] | 24% Completed | 13.64 s
[#########                               ] | 24% Completed | 14.07 s
[##########                              ] | 26% Completed | 14.36 s
[##########                              ] | 26% Completed | 14.65 s
[##########                              ] | 26% Completed | 15.16 s
[##########                              ] | 26% Completed | 15.38 s
[##########                              ] | 26% Completed | 15.49 s
[###########                             ] | 28% Completed | 16.03 s
[###########                             ] | 28% Completed | 16.19 s
[###########                             ] | 28% Completed | 16.30 s
[###########                             ] | 28% Completed | 16.48 s
[############                            ] | 30% Completed | 16.62 s
[############                            ] | 30% Completed | 16.91 s
[############                            ] | 30% Completed | 17.11 s
[############                            ] | 30% Completed | 17.37 s
[############                            ] | 30% Completed | 17.48 s
[############                            ] | 32% Completed | 17.81 s
[############                            ] | 32% Completed | 18.42 s
[############                            ] | 32% Completed | 18.55 s
[#############                           ] | 34% Completed | 19.23 s
[#############                           ] | 34% Completed | 19.42 s
[#############                           ] | 34% Completed | 19.58 s
[##############                          ] | 36% Completed | 19.81 s
[##############                          ] | 36% Completed | 20.04 s
