
[                                        ] | 0% Completed | 216.67 us
[                                        ] | 0% Completed | 337.29 ms
[                                        ] | 0% Completed | 606.63 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 14% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 30% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.68 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 42% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.57 s
[#########################               ] | 64% Completed | 21.72 s
[#########################               ] | 64% Completed | 21.84 s
[##########################              ] | 66% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.84 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 71% Completed | 23.95 s
[############################            ] | 71% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.59 s
[##############################          ] | 76% Completed | 25.45 s
[##############################          ] | 76% Completed | 25.65 s
[###############################         ] | 78% Completed | 25.76 s
[###############################         ] | 78% Completed | 26.10 s
[###############################         ] | 78% Completed | 26.26 s
[################################        ] | 81% Completed | 26.73 s
[################################        ] | 81% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.64 s
[##################################      ] | 85% Completed | 28.04 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.99 s
[##################################      ] | 85% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.29 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 116.60 us
[                                        ] | 0% Completed | 161.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
