
[                                        ] | 0% Completed | 206.36 us
[                                        ] | 0% Completed | 184.56 ms
[                                        ] | 0% Completed | 911.11 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.40 s
[###                                     ] | 7% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.73 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.43 s
[############                            ] | 30% Completed | 6.07 s
[###############                         ] | 37% Completed | 6.31 s
[###############                         ] | 37% Completed | 6.48 s
[###############                         ] | 37% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.52 s
[################                        ] | 40% Completed | 7.84 s
[###################                     ] | 47% Completed | 8.01 s
[###################                     ] | 47% Completed | 8.22 s
[####################                    ] | 50% Completed | 8.81 s
[#####################                   ] | 52% Completed | 8.93 s
[#####################                   ] | 52% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.10 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.35 s
[###########################             ] | 67% Completed | 11.69 s
[###########################             ] | 67% Completed | 11.90 s
[###########################             ] | 67% Completed | 12.05 s
[#############################           ] | 72% Completed | 12.42 s
[##############################          ] | 75% Completed | 12.53 s
[##############################          ] | 75% Completed | 13.11 s
[##############################          ] | 75% Completed | 13.42 s
[#################################       ] | 82% Completed | 13.66 s
[#################################       ] | 82% Completed | 13.85 s
[#################################       ] | 82% Completed | 13.97 s
[#################################       ] | 82% Completed | 14.17 s
[#################################       ] | 82% Completed | 14.35 s
[#################################       ] | 82% Completed | 14.67 s
[###################################     ] | 87% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.19 s
[####################################    ] | 90% Completed | 15.44 s
[#####################################   ] | 92% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.78 s
[####################################### ] | 97% Completed | 16.00 s
[####################################### ] | 97% Completed | 16.11 s
[########################################] | 100% Completed | 16.22 s

[                                        ] | 0% Completed | 134.70 us
[                                        ] | 0% Completed | 139.12 ms
[                                        ] | 0% Completed | 999.12 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s

[                                        ] | 0% Completed | 185.35 us
[                                        ] | 0% Completed | 440.49 ms
[                                        ] | 0% Completed | 550.88 ms
[                                        ] | 0% Completed | 786.58 ms
[                                        ] | 0% Completed | 977.50 ms
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 4.01 s
[#####                                   ] | 12% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.94 s
[########                                ] | 20% Completed | 6.05 s
[########                                ] | 20% Completed | 6.63 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.13 s
[#########                               ] | 24% Completed | 7.63 s
[#########                               ] | 24% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.35 s
[###########                             ] | 28% Completed | 8.64 s
[###########                             ] | 28% Completed | 8.82 s
[############                            ] | 30% Completed | 9.04 s
[############                            ] | 31% Completed | 9.77 s
[############                            ] | 31% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.37 s
[##############                          ] | 35% Completed | 10.74 s
[##############                          ] | 35% Completed | 10.96 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.68 s
[################                        ] | 40% Completed | 12.03 s
[################                        ] | 41% Completed | 12.47 s
[################                        ] | 41% Completed | 12.99 s
[#################                       ] | 44% Completed | 13.32 s
[#################                       ] | 44% Completed | 13.42 s
[##################                      ] | 47% Completed | 14.05 s
[##################                      ] | 47% Completed | 14.34 s
[###################                     ] | 48% Completed | 14.85 s
[####################                    ] | 50% Completed | 15.08 s
[#####################                   ] | 52% Completed | 15.47 s
[#####################                   ] | 52% Completed | 15.65 s
[#####################                   ] | 52% Completed | 15.83 s
[#####################                   ] | 52% Completed | 16.13 s
[######################                  ] | 55% Completed | 16.25 s
[######################                  ] | 55% Completed | 16.68 s
[######################                  ] | 55% Completed | 16.78 s
[######################                  ] | 57% Completed | 17.00 s
[######################                  ] | 57% Completed | 17.12 s
[######################                  ] | 57% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.41 s
[######################                  ] | 57% Completed | 17.79 s
[#########################               ] | 62% Completed | 18.43 s
[#########################               ] | 62% Completed | 18.65 s
[#########################               ] | 62% Completed | 18.79 s
[#########################               ] | 62% Completed | 19.21 s
[##########################              ] | 65% Completed | 19.80 s
[###########################             ] | 68% Completed | 20.12 s
[###########################             ] | 68% Completed | 20.63 s
[###########################             ] | 68% Completed | 20.92 s
[############################            ] | 71% Completed | 21.04 s
[#############################           ] | 72% Completed | 21.34 s
[#############################           ] | 72% Completed | 21.91 s
[#############################           ] | 72% Completed | 22.04 s
[#############################           ] | 74% Completed | 22.22 s
