
[                                        ] | 0% Completed | 844.84 us
[                                        ] | 0% Completed | 104.70 ms
[#                                       ] | 4% Completed | 204.99 ms
[###                                     ] | 9% Completed | 305.24 ms
[#####                                   ] | 13% Completed | 405.60 ms
[#######                                 ] | 18% Completed | 505.86 ms
[##########                              ] | 25% Completed | 606.14 ms
[#############                           ] | 32% Completed | 708.59 ms
[##############                          ] | 37% Completed | 811.91 ms
[################                        ] | 41% Completed | 912.15 ms
[###################                     ] | 48% Completed | 1.01 s
[####################                    ] | 51% Completed | 1.11 s
[#######################                 ] | 58% Completed | 1.21 s
[#########################               ] | 62% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.41 s
[#############################           ] | 74% Completed | 1.51 s
[################################        ] | 81% Completed | 1.61 s
[###################################     ] | 88% Completed | 1.71 s
[#####################################   ] | 93% Completed | 1.82 s
[####################################### ] | 97% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 398.03 us
[                                        ] | 0% Completed | 105.81 ms
[#                                       ] | 2% Completed | 206.10 ms
[#                                       ] | 2% Completed | 306.34 ms
[##                                      ] | 5% Completed | 406.61 ms
[##                                      ] | 6% Completed | 506.99 ms
[###                                     ] | 9% Completed | 607.26 ms
[####                                    ] | 11% Completed | 707.52 ms
[#####                                   ] | 12% Completed | 807.78 ms
[######                                  ] | 15% Completed | 908.13 ms
[#######                                 ] | 18% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[########                                ] | 20% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.41 s
[##########                              ] | 26% Completed | 1.51 s
[##########                              ] | 26% Completed | 1.61 s
[###########                             ] | 29% Completed | 1.71 s
[############                            ] | 31% Completed | 1.81 s
[#############                           ] | 34% Completed | 1.91 s
[#############                           ] | 34% Completed | 2.01 s
[###############                         ] | 37% Completed | 2.11 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 45% Completed | 2.63 s
[###################                     ] | 48% Completed | 2.73 s
[####################                    ] | 51% Completed | 2.83 s
[####################                    ] | 51% Completed | 2.93 s
[#####################                   ] | 54% Completed | 3.03 s
[######################                  ] | 56% Completed | 3.13 s
[######################                  ] | 56% Completed | 3.23 s
[#######################                 ] | 59% Completed | 3.33 s
[#########################               ] | 62% Completed | 3.43 s
[#########################               ] | 63% Completed | 3.53 s
[##########################              ] | 65% Completed | 3.63 s
[###########################             ] | 68% Completed | 3.73 s
[###########################             ] | 69% Completed | 3.83 s
[############################            ] | 70% Completed | 3.93 s
[############################            ] | 72% Completed | 4.03 s
[##############################          ] | 75% Completed | 4.13 s
[##############################          ] | 76% Completed | 4.23 s
[###############################         ] | 77% Completed | 4.33 s
[################################        ] | 80% Completed | 4.43 s
[#################################       ] | 83% Completed | 4.53 s
[#################################       ] | 84% Completed | 4.63 s
[##################################      ] | 86% Completed | 4.73 s
[###################################     ] | 88% Completed | 4.83 s
