
[                                        ] | 0% Completed | 217.71 us
[                                        ] | 0% Completed | 139.24 ms
[                                        ] | 0% Completed | 377.81 ms
[                                        ] | 0% Completed | 708.91 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.53 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.38 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.82 s
[###################                     ] | 47% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.71 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.51 s
[#######################                 ] | 59% Completed | 20.16 s
[########################                ] | 60% Completed | 20.30 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.45 s
[###########################             ] | 69% Completed | 23.03 s
