
[                                        ] | 0% Completed | 188.50 us
[                                        ] | 0% Completed | 118.78 ms
[                                        ] | 0% Completed | 937.70 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 11.92 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.98 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.07 s
[###################                     ] | 49% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.87 s
[#######################                 ] | 59% Completed | 19.53 s
[#######################                 ] | 59% Completed | 19.68 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.82 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.53 s
[############################            ] | 71% Completed | 23.67 s
[#############################           ] | 74% Completed | 24.71 s
[#############################           ] | 74% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.96 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 87% Completed | 28.91 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.25 s
[######################################  ] | 95% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.78 s
[########################################] | 100% Completed | 31.89 s

[                                        ] | 0% Completed | 119.06 us
[                                        ] | 0% Completed | 162.63 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 254.15 us
[                                        ] | 0% Completed | 759.89 ms
[                                        ] | 0% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.55 s
