
[                                        ] | 0% Completed | 332.08 us
[                                        ] | 0% Completed | 205.59 ms
[                                        ] | 0% Completed | 378.41 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.28 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 16% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 19% Completed | 6.49 s
[#########                               ] | 22% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.90 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.25 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.56 s
[#############                           ] | 33% Completed | 11.01 s
[##############                          ] | 36% Completed | 11.17 s
[##############                          ] | 36% Completed | 11.36 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.77 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.35 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 42% Completed | 12.83 s
[################                        ] | 42% Completed | 13.19 s
[################                        ] | 42% Completed | 13.58 s
[################                        ] | 42% Completed | 13.73 s
