
[                                        ] | 0% Completed | 174.38 us
[                                        ] | 0% Completed | 572.53 ms
[                                        ] | 0% Completed | 912.48 ms
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 3% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.55 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.73 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.40 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 17% Completed | 7.97 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.36 s
[########                                ] | 20% Completed | 9.55 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.38 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 27% Completed | 12.37 s
[##########                              ] | 27% Completed | 12.60 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 31% Completed | 14.10 s
[############                            ] | 31% Completed | 14.63 s
[############                            ] | 32% Completed | 14.82 s
[############                            ] | 32% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.37 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.86 s
[##############                          ] | 35% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.14 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 41% Completed | 19.06 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.33 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 46% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.78 s
[####################                    ] | 50% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.96 s
[#####################                   ] | 54% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.84 s
[#####################                   ] | 54% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.69 s
[#######################                 ] | 58% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 58% Completed | 27.35 s
[#######################                 ] | 58% Completed | 27.54 s
[########################                ] | 61% Completed | 27.86 s
[#########################               ] | 62% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.69 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 29.63 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.61 s
[###########################             ] | 69% Completed | 32.03 s
[############################            ] | 71% Completed | 32.26 s
[############################            ] | 71% Completed | 32.65 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.79 s
[#############################           ] | 74% Completed | 34.01 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.30 s
[###############################         ] | 79% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.39 s
[###############################         ] | 79% Completed | 36.50 s
[################################        ] | 81% Completed | 36.99 s
[################################        ] | 81% Completed | 37.42 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.07 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.73 s
[##################################      ] | 86% Completed | 38.91 s
[##################################      ] | 86% Completed | 39.04 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 89% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.82 s
[###################################     ] | 89% Completed | 41.04 s
[###################################     ] | 89% Completed | 41.21 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 93% Completed | 42.04 s
[#####################################   ] | 93% Completed | 42.16 s
[#####################################   ] | 93% Completed | 42.31 s
[#####################################   ] | 94% Completed | 42.52 s
[######################################  ] | 95% Completed | 42.71 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.52 s
[########################################] | 100% Completed | 43.78 s

[                                        ] | 0% Completed | 142.83 us
[                                        ] | 0% Completed | 841.14 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.07 s
