
[                                        ] | 0% Completed | 172.96 us
[                                        ] | 0% Completed | 628.10 ms
[                                        ] | 0% Completed | 824.55 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 3% Completed | 1.48 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 6% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.01 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.48 s
[######                                  ] | 17% Completed | 7.72 s
[######                                  ] | 17% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.75 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 22% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 26% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.85 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 31% Completed | 14.50 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.62 s
[##############                          ] | 35% Completed | 15.75 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 37% Completed | 16.81 s
[###############                         ] | 38% Completed | 16.97 s
[###############                         ] | 38% Completed | 18.41 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 42% Completed | 18.99 s
[################                        ] | 42% Completed | 19.11 s
[################                        ] | 42% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.25 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.16 s
[###################                     ] | 48% Completed | 21.39 s
[###################                     ] | 48% Completed | 21.51 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.09 s
[####################                    ] | 51% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.47 s
[#####################                   ] | 53% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.65 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.12 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 59% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.80 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.33 s
[##########################              ] | 66% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.27 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.63 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 32.00 s
[############################            ] | 70% Completed | 32.13 s
[############################            ] | 71% Completed | 32.85 s
[#############################           ] | 72% Completed | 33.03 s
[#############################           ] | 74% Completed | 33.31 s
[#############################           ] | 74% Completed | 33.61 s
[#############################           ] | 74% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.57 s
[###############################         ] | 77% Completed | 35.14 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 35.89 s
[###############################         ] | 79% Completed | 36.30 s
[################################        ] | 80% Completed | 36.56 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 82% Completed | 37.41 s
[#################################       ] | 82% Completed | 37.57 s
[#################################       ] | 82% Completed | 37.78 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.24 s
[##################################      ] | 85% Completed | 38.75 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.14 s
[###################################     ] | 87% Completed | 39.33 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 87% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.84 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.77 s
[#####################################   ] | 93% Completed | 41.96 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 94% Completed | 42.70 s
[#####################################   ] | 94% Completed | 42.84 s
[#####################################   ] | 94% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.80 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 177.48 us
[                                        ] | 0% Completed | 119.22 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.04 s
