
[                                        ] | 0% Completed | 212.38 us
[                                        ] | 0% Completed | 297.36 ms
[                                        ] | 0% Completed | 766.20 ms
[                                        ] | 0% Completed | 916.98 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.87 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 40% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.32 s
[#################                       ] | 43% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.81 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.60 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.83 s
[######################                  ] | 56% Completed | 19.00 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.51 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.15 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.14 s
[###########################             ] | 69% Completed | 23.54 s
[############################            ] | 71% Completed | 23.78 s
[############################            ] | 71% Completed | 23.97 s
[############################            ] | 71% Completed | 24.17 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.57 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.85 s
[################################        ] | 80% Completed | 25.99 s
[################################        ] | 80% Completed | 26.26 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 81% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 84% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.08 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.85 s
[##################################      ] | 87% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 30.49 s
[####################################    ] | 91% Completed | 30.74 s
[#####################################   ] | 94% Completed | 30.87 s
[######################################  ] | 95% Completed | 31.26 s
[######################################  ] | 95% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 95% Completed | 31.70 s
[######################################  ] | 95% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 151.93 us
[                                        ] | 0% Completed | 151.64 ms
[                                        ] | 0% Completed | 975.73 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s

[                                        ] | 0% Completed | 201.19 us
[                                        ] | 0% Completed | 189.54 ms
[                                        ] | 0% Completed | 419.57 ms
[                                        ] | 0% Completed | 560.26 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.67 s
[###                                     ] | 7% Completed | 2.79 s
[######                                  ] | 15% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 4.26 s
[######                                  ] | 15% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.86 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.81 s
[######################                  ] | 55% Completed | 11.15 s
[########################                ] | 60% Completed | 11.37 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.47 s
[#########################               ] | 62% Completed | 12.69 s
[##########################              ] | 65% Completed | 13.04 s
[############################            ] | 70% Completed | 13.87 s
[############################            ] | 70% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.77 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.78 s
[##################################      ] | 85% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.16 s
[#####################################   ] | 92% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.23 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 132.00 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 862.27 ms
[                                        ] | 0% Completed | 967.65 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
