
[                                        ] | 0% Completed | 222.96 us
[                                        ] | 0% Completed | 500.11 ms
[                                        ] | 0% Completed | 646.01 ms
[                                        ] | 0% Completed | 908.36 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 5.81 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.72 s
[########################                ] | 60% Completed | 10.55 s
[########################                ] | 60% Completed | 10.71 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.45 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.54 s
[#############################           ] | 72% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.55 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.29 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.14 s
[####################################### ] | 97% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 170.19 us
[                                        ] | 0% Completed | 110.35 ms
[                                        ] | 0% Completed | 874.18 ms
[                                        ] | 0% Completed | 979.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
