
[                                        ] | 0% Completed | 232.23 us
[                                        ] | 0% Completed | 154.58 ms
[                                        ] | 0% Completed | 803.82 ms
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.65 s
[#####                                   ] | 14% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.49 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.73 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.22 s
[############                            ] | 30% Completed | 10.46 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 13.21 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 42% Completed | 13.91 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.94 s
[################                        ] | 42% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.49 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.62 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.72 s
[###########################             ] | 69% Completed | 22.93 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.80 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.68 s
[##############################          ] | 76% Completed | 25.94 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 80% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 84% Completed | 28.39 s
[###################################     ] | 88% Completed | 29.14 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 29.89 s
[#####################################   ] | 92% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.49 s
[#####################################   ] | 92% Completed | 30.68 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 97% Completed | 31.78 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.12 s

[                                        ] | 0% Completed | 141.94 us
[                                        ] | 0% Completed | 186.36 ms
[                                        ] | 0% Completed | 672.87 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 218.61 us
[                                        ] | 0% Completed | 138.53 ms
[                                        ] | 0% Completed | 449.17 ms
[                                        ] | 0% Completed | 657.28 ms
[                                        ] | 0% Completed | 848.40 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.88 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.24 s
[##################                      ] | 45% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.76 s
[########################                ] | 60% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.65 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.69 s
[##############################          ] | 75% Completed | 15.09 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.18 s
[##################################      ] | 85% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.25 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 133.36 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.70 s
