
[                                        ] | 0% Completed | 178.22 us
[                                        ] | 0% Completed | 507.30 ms
[                                        ] | 0% Completed | 852.83 ms
[                                        ] | 0% Completed | 989.75 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.48 s
[###                                     ] | 7% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.81 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.60 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.97 s
[########################                ] | 60% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.74 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.04 s
[###########################             ] | 67% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.35 s
[##############################          ] | 75% Completed | 13.65 s
[##############################          ] | 75% Completed | 14.65 s
[#################################       ] | 82% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.82 s
[######################################  ] | 95% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.24 s
[########################################] | 100% Completed | 17.34 s

[                                        ] | 0% Completed | 132.54 us
[                                        ] | 0% Completed | 903.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 176.73 us
[                                        ] | 0% Completed | 297.17 ms
[                                        ] | 0% Completed | 412.62 ms
[                                        ] | 0% Completed | 730.07 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.52 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.74 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.97 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.39 s
