
[                                        ] | 0% Completed | 919.61 us
[                                        ] | 0% Completed | 106.84 ms
[####################                    ] | 50% Completed | 212.33 ms
[####################                    ] | 50% Completed | 312.58 ms
[####################                    ] | 50% Completed | 412.93 ms
[####################                    ] | 50% Completed | 513.31 ms
[####################                    ] | 50% Completed | 613.60 ms
[####################                    ] | 50% Completed | 713.99 ms
[####################                    ] | 50% Completed | 814.29 ms
[####################                    ] | 50% Completed | 914.66 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
