
[                                        ] | 0% Completed | 211.41 us
[                                        ] | 0% Completed | 353.24 ms
[                                        ] | 0% Completed | 736.95 ms
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.74 s
[#####                                   ] | 12% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.56 s
[#########                               ] | 22% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.18 s
[##########                              ] | 27% Completed | 8.46 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.08 s
[#############                           ] | 32% Completed | 9.72 s
[#############                           ] | 32% Completed | 9.92 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.59 s
[#############                           ] | 34% Completed | 10.74 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 37% Completed | 11.68 s
[################                        ] | 40% Completed | 11.92 s
[################                        ] | 40% Completed | 12.22 s
[################                        ] | 40% Completed | 12.66 s
[################                        ] | 41% Completed | 12.79 s
[#################                       ] | 44% Completed | 13.47 s
[##################                      ] | 45% Completed | 13.67 s
[##################                      ] | 45% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.43 s
[###################                     ] | 48% Completed | 14.58 s
