
[                                        ] | 0% Completed | 162.26 us
[                                        ] | 0% Completed | 438.77 ms
[                                        ] | 0% Completed | 714.59 ms
[                                        ] | 0% Completed | 915.80 ms
[#                                       ] | 2% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.37 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.97 s
[#######                                 ] | 17% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 4.13 s
[#########                               ] | 22% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.40 s
[#############                           ] | 32% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.32 s
[###############                         ] | 37% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.64 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.70 s
[##################                      ] | 45% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.56 s
[####################                    ] | 50% Completed | 8.84 s
[####################                    ] | 50% Completed | 9.01 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.43 s
[######################                  ] | 55% Completed | 9.57 s
[#######################                 ] | 57% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.31 s
[#######################                 ] | 57% Completed | 10.59 s
[########################                ] | 60% Completed | 10.74 s
[########################                ] | 60% Completed | 11.02 s
[##########################              ] | 65% Completed | 11.25 s
[###########################             ] | 67% Completed | 11.47 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.19 s
[#############################           ] | 72% Completed | 12.41 s
[##############################          ] | 75% Completed | 12.64 s
[##############################          ] | 75% Completed | 12.82 s
[##############################          ] | 75% Completed | 12.95 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.48 s
[###############################         ] | 77% Completed | 13.59 s
[###############################         ] | 77% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.34 s
[##################################      ] | 85% Completed | 14.48 s
[###################################     ] | 87% Completed | 14.79 s
[###################################     ] | 87% Completed | 15.00 s
[###################################     ] | 87% Completed | 15.18 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.42 s
[#####################################   ] | 92% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.85 s
[######################################  ] | 95% Completed | 15.99 s
[####################################### ] | 97% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.21 s
[########################################] | 100% Completed | 16.31 s

[                                        ] | 0% Completed | 150.14 us
[                                        ] | 0% Completed | 155.03 ms
[                                        ] | 0% Completed | 891.58 ms
[                                        ] | 0% Completed | 996.89 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.72 s

[                                        ] | 0% Completed | 168.96 us
[                                        ] | 0% Completed | 342.62 ms
[                                        ] | 0% Completed | 837.81 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 17% Completed | 5.75 s
[######                                  ] | 17% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.44 s
[########                                ] | 21% Completed | 6.66 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.48 s
[##########                              ] | 25% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.71 s
[###########                             ] | 28% Completed | 9.31 s
[############                            ] | 31% Completed | 9.82 s
[############                            ] | 31% Completed | 10.01 s
[#############                           ] | 32% Completed | 10.12 s
[#############                           ] | 32% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.60 s
[#############                           ] | 34% Completed | 11.03 s
[##############                          ] | 37% Completed | 11.38 s
[##############                          ] | 37% Completed | 11.51 s
[###############                         ] | 38% Completed | 12.00 s
[################                        ] | 40% Completed | 12.11 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 40% Completed | 12.99 s
[#################                       ] | 44% Completed | 13.16 s
[#################                       ] | 44% Completed | 13.77 s
[#################                       ] | 44% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.24 s
[###################                     ] | 48% Completed | 14.76 s
[###################                     ] | 48% Completed | 14.92 s
[###################                     ] | 48% Completed | 15.07 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 51% Completed | 15.41 s
[####################                    ] | 51% Completed | 15.60 s
[####################                    ] | 51% Completed | 15.80 s
[#####################                   ] | 52% Completed | 16.12 s
[#####################                   ] | 52% Completed | 16.29 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.63 s
[######################                  ] | 55% Completed | 16.74 s
[######################                  ] | 57% Completed | 16.89 s
[######################                  ] | 57% Completed | 17.39 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.93 s
[########################                ] | 60% Completed | 18.16 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 61% Completed | 18.44 s
[#########################               ] | 62% Completed | 19.29 s
[#########################               ] | 64% Completed | 19.56 s
[##########################              ] | 65% Completed | 19.68 s
[##########################              ] | 67% Completed | 19.80 s
[##########################              ] | 67% Completed | 20.16 s
[##########################              ] | 67% Completed | 20.29 s
[###########################             ] | 68% Completed | 20.59 s
[###########################             ] | 68% Completed | 20.79 s
[###########################             ] | 68% Completed | 20.90 s
[############################            ] | 70% Completed | 21.16 s
[############################            ] | 70% Completed | 21.45 s
[#############################           ] | 72% Completed | 21.60 s
[#############################           ] | 72% Completed | 22.36 s
[#############################           ] | 72% Completed | 22.54 s
[##############################          ] | 75% Completed | 22.82 s
[##############################          ] | 77% Completed | 22.94 s
[##############################          ] | 77% Completed | 23.10 s
[###############################         ] | 78% Completed | 23.29 s
[###############################         ] | 78% Completed | 23.56 s
[###############################         ] | 78% Completed | 23.87 s
[################################        ] | 81% Completed | 24.27 s
[#################################       ] | 82% Completed | 24.46 s
[#################################       ] | 82% Completed | 24.62 s
[#################################       ] | 82% Completed | 24.89 s
[#################################       ] | 82% Completed | 25.26 s
[##################################      ] | 87% Completed | 25.52 s
[##################################      ] | 87% Completed | 25.69 s
[##################################      ] | 87% Completed | 25.82 s
[##################################      ] | 87% Completed | 25.98 s
[##################################      ] | 87% Completed | 26.36 s
[##################################      ] | 87% Completed | 26.46 s
[####################################    ] | 91% Completed | 26.58 s
[####################################    ] | 91% Completed | 27.09 s
[####################################    ] | 91% Completed | 27.53 s
[####################################    ] | 91% Completed | 27.68 s
[######################################  ] | 97% Completed | 28.32 s
[######################################  ] | 97% Completed | 28.72 s
[####################################### ] | 98% Completed | 28.83 s
[########################################] | 100% Completed | 28.94 s

[                                        ] | 0% Completed | 127.43 us
[                                        ] | 0% Completed | 112.86 ms
[                                        ] | 0% Completed | 939.08 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.64 s
[########################################] | 100% Completed | 2.74 s
