
[                                        ] | 0% Completed | 141.01 us
[                                        ] | 0% Completed | 373.33 ms
[                                        ] | 0% Completed | 866.81 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 3% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.81 s
[####                                    ] | 12% Completed | 5.30 s
[####                                    ] | 12% Completed | 5.78 s
[####                                    ] | 12% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.05 s
[#####                                   ] | 13% Completed | 6.55 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 17% Completed | 8.13 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 21% Completed | 9.57 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.32 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 27% Completed | 12.46 s
[###########                             ] | 28% Completed | 12.77 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.69 s
[############                            ] | 31% Completed | 14.13 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 32% Completed | 14.62 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 15.77 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 37% Completed | 16.79 s
[##############                          ] | 37% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.76 s
[################                        ] | 40% Completed | 17.97 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 42% Completed | 19.67 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.35 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 49% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.82 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 54% Completed | 24.49 s
[######################                  ] | 55% Completed | 24.79 s
[######################                  ] | 55% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.77 s
[#######################                 ] | 59% Completed | 26.14 s
[#######################                 ] | 59% Completed | 26.31 s
[#######################                 ] | 59% Completed | 26.51 s
[#######################                 ] | 59% Completed | 26.96 s
[#######################                 ] | 59% Completed | 27.10 s
[########################                ] | 61% Completed | 27.30 s
[########################                ] | 61% Completed | 27.59 s
[########################                ] | 61% Completed | 27.82 s
[#########################               ] | 62% Completed | 28.06 s
[#########################               ] | 63% Completed | 28.75 s
[#########################               ] | 64% Completed | 28.88 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 66% Completed | 29.83 s
[###########################             ] | 67% Completed | 30.03 s
[###########################             ] | 67% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.05 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 73% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.16 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.88 s
[###############################         ] | 77% Completed | 34.02 s
[###############################         ] | 77% Completed | 34.25 s
[###############################         ] | 77% Completed | 34.69 s
[###############################         ] | 77% Completed | 34.86 s
[###############################         ] | 77% Completed | 35.02 s
[###############################         ] | 79% Completed | 35.53 s
[###############################         ] | 79% Completed | 35.86 s
[#################################       ] | 82% Completed | 36.22 s
[#################################       ] | 82% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.77 s
[#################################       ] | 83% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.75 s
[##################################      ] | 85% Completed | 38.25 s
[##################################      ] | 85% Completed | 38.41 s
[###################################     ] | 88% Completed | 39.06 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.89 s
[####################################    ] | 90% Completed | 40.31 s
[####################################    ] | 91% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.77 s
[####################################    ] | 91% Completed | 40.99 s
[####################################    ] | 91% Completed | 41.12 s
[#####################################   ] | 93% Completed | 41.85 s
[#####################################   ] | 93% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.26 s
[######################################  ] | 95% Completed | 42.43 s
[####################################### ] | 97% Completed | 43.09 s
[####################################### ] | 98% Completed | 43.20 s
[####################################### ] | 98% Completed | 43.31 s
[########################################] | 100% Completed | 43.41 s

[                                        ] | 0% Completed | 136.01 us
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
