
[                                        ] | 0% Completed | 220.13 us
[                                        ] | 0% Completed | 287.30 ms
[                                        ] | 0% Completed | 1.05 s
[##                                      ] | 5% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.73 s
[###                                     ] | 7% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.57 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.68 s
[#######                                 ] | 17% Completed | 4.80 s
[#######                                 ] | 17% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.46 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.62 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 8.09 s
[##############                          ] | 35% Completed | 8.33 s
[################                        ] | 40% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 9.31 s
[#################                       ] | 42% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.83 s
[###################                     ] | 47% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.91 s
[#####################                   ] | 52% Completed | 11.39 s
[#####################                   ] | 52% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.26 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.54 s
[###########################             ] | 67% Completed | 13.86 s
[###########################             ] | 67% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.97 s
[#############################           ] | 72% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.39 s
[##############################          ] | 75% Completed | 15.52 s
[##############################          ] | 75% Completed | 15.65 s
[#################################       ] | 82% Completed | 16.07 s
[#################################       ] | 82% Completed | 16.21 s
[#################################       ] | 82% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.57 s
[#################################       ] | 82% Completed | 16.82 s
[##################################      ] | 85% Completed | 17.13 s
[##################################      ] | 85% Completed | 17.39 s
[##################################      ] | 85% Completed | 17.86 s
[###################################     ] | 87% Completed | 18.01 s
[######################################  ] | 95% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.43 s
[######################################  ] | 95% Completed | 19.00 s
[########################################] | 100% Completed | 19.11 s

[                                        ] | 0% Completed | 138.53 us
[                                        ] | 0% Completed | 482.56 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 187.29 us
[                                        ] | 0% Completed | 732.18 ms
[                                        ] | 0% Completed | 950.87 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 6.11 s
[#####                                   ] | 14% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.39 s
[##########                              ] | 26% Completed | 9.72 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.99 s
[###########                             ] | 29% Completed | 11.11 s
[############                            ] | 32% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 14.31 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.70 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.79 s
[#################                       ] | 43% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.90 s
[###################                     ] | 49% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.67 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.64 s
[#######################                 ] | 57% Completed | 19.75 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.19 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.67 s
[#######################                 ] | 59% Completed | 20.78 s
[#######################                 ] | 59% Completed | 20.97 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.73 s
[##########################              ] | 66% Completed | 23.02 s
[##########################              ] | 66% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.94 s
[###########################             ] | 69% Completed | 24.08 s
[###########################             ] | 69% Completed | 24.21 s
[############################            ] | 71% Completed | 24.40 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.36 s
[#############################           ] | 73% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.86 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.93 s
[###############################         ] | 78% Completed | 27.12 s
[###############################         ] | 78% Completed | 27.22 s
[###############################         ] | 78% Completed | 27.53 s
[################################        ] | 81% Completed | 27.64 s
[################################        ] | 81% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 85% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.71 s
[##################################      ] | 87% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.36 s
[####################################    ] | 90% Completed | 30.78 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 90% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.49 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.22 s
[#####################################   ] | 94% Completed | 32.54 s
[######################################  ] | 97% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.83 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 133.47 us
[                                        ] | 0% Completed | 168.66 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
