
[                                        ] | 0% Completed | 232.19 us
[                                        ] | 0% Completed | 118.43 ms
[                                        ] | 0% Completed | 327.11 ms
[                                        ] | 0% Completed | 433.23 ms
[                                        ] | 0% Completed | 766.65 ms
[                                        ] | 0% Completed | 926.48 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.82 s
[############                            ] | 30% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.70 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.02 s
[###################                     ] | 47% Completed | 8.17 s
[###################                     ] | 47% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.62 s
[######################                  ] | 55% Completed | 9.73 s
[#######################                 ] | 57% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.58 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.14 s
[##########################              ] | 65% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.54 s
[##############################          ] | 75% Completed | 13.27 s
[###############################         ] | 77% Completed | 13.63 s
[###############################         ] | 77% Completed | 13.84 s
[#################################       ] | 82% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.44 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.82 s
[##################################      ] | 85% Completed | 14.97 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.61 s
[########################################] | 100% Completed | 16.71 s

[                                        ] | 0% Completed | 155.53 us
[                                        ] | 0% Completed | 146.96 ms
[                                        ] | 0% Completed | 530.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
