
[                                        ] | 0% Completed | 206.66 us
[                                        ] | 0% Completed | 807.57 ms
[                                        ] | 0% Completed | 995.93 ms
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.45 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.44 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.60 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 46% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 53% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.30 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.42 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.90 s
[############################            ] | 71% Completed | 24.07 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.62 s
[##############################          ] | 77% Completed | 26.04 s
[################################        ] | 80% Completed | 26.43 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.44 s
[#################################       ] | 83% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.47 s
[##################################      ] | 85% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.06 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 151.04 us
[                                        ] | 0% Completed | 138.88 ms
[                                        ] | 0% Completed | 878.20 ms
[                                        ] | 0% Completed | 978.43 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s

[                                        ] | 0% Completed | 263.26 us
[                                        ] | 0% Completed | 495.63 ms
[                                        ] | 0% Completed | 808.55 ms
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.72 s
[###                                     ] | 7% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.15 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.95 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.67 s
