
[                                        ] | 0% Completed | 168.32 us
[                                        ] | 0% Completed | 544.52 ms
[                                        ] | 0% Completed | 752.42 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.07 s
[###                                     ] | 9% Completed | 5.82 s
[####                                    ] | 12% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.39 s
[######                                  ] | 16% Completed | 7.51 s
[######                                  ] | 16% Completed | 8.22 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 20% Completed | 10.00 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 26% Completed | 11.79 s
[##########                              ] | 26% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 27% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.56 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 31% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.47 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 17.38 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.36 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 19.14 s
[################                        ] | 40% Completed | 19.27 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 41% Completed | 19.51 s
[################                        ] | 41% Completed | 19.64 s
[#################                       ] | 43% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.69 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.64 s
[###################                     ] | 49% Completed | 22.98 s
[###################                     ] | 49% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.86 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.33 s
[#######################                 ] | 59% Completed | 27.01 s
[#######################                 ] | 59% Completed | 27.38 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.03 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.38 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.95 s
