
[                                        ] | 0% Completed | 142.26 us
[                                        ] | 0% Completed | 118.93 ms
[                                        ] | 0% Completed | 966.91 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.25 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 11% Completed | 6.59 s
[#####                                   ] | 13% Completed | 6.76 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.42 s
[######                                  ] | 17% Completed | 7.93 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.73 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.38 s
[###########                             ] | 28% Completed | 12.51 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.41 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.89 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 42% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 46% Completed | 20.90 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 47% Completed | 21.24 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 48% Completed | 22.96 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.65 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.67 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.22 s
[######################                  ] | 56% Completed | 25.34 s
[######################                  ] | 56% Completed | 25.57 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.53 s
[#######################                 ] | 59% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 60% Completed | 27.75 s
[########################                ] | 60% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.85 s
[###########################             ] | 67% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 69% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.15 s
[############################            ] | 71% Completed | 32.35 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 72% Completed | 33.04 s
[###############################         ] | 77% Completed | 34.46 s
[###############################         ] | 78% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.04 s
[###############################         ] | 78% Completed | 35.34 s
[###############################         ] | 78% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.29 s
[###############################         ] | 79% Completed | 36.45 s
[###############################         ] | 79% Completed | 36.56 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.27 s
[#################################       ] | 84% Completed | 38.54 s
[#################################       ] | 84% Completed | 38.76 s
[###################################     ] | 87% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.20 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 89% Completed | 40.88 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.63 s
[#####################################   ] | 94% Completed | 42.74 s
[#####################################   ] | 94% Completed | 42.86 s
[######################################  ] | 95% Completed | 43.07 s
[####################################### ] | 97% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.47 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 125.50 us
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.99 s
