
[                                        ] | 0% Completed | 173.08 us
[                                        ] | 0% Completed | 169.97 ms
[                                        ] | 0% Completed | 399.09 ms
[                                        ] | 0% Completed | 815.54 ms
[                                        ] | 0% Completed | 952.81 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 2% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.31 s
[##                                      ] | 7% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.85 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.81 s
[####                                    ] | 11% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.78 s
[#####                                   ] | 13% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.48 s
[#######                                 ] | 19% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.39 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 30% Completed | 14.05 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 32% Completed | 14.36 s
[############                            ] | 32% Completed | 14.47 s
[############                            ] | 32% Completed | 14.64 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.46 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.05 s
[##############                          ] | 36% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 42% Completed | 19.11 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.44 s
[################                        ] | 42% Completed | 19.57 s
[################                        ] | 42% Completed | 19.83 s
[##################                      ] | 45% Completed | 19.94 s
[##################                      ] | 45% Completed | 20.06 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.09 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.62 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.91 s
[###################                     ] | 49% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.33 s
[#####################                   ] | 52% Completed | 23.44 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 53% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 54% Completed | 24.60 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.88 s
[#######################                 ] | 58% Completed | 26.19 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.00 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 27.33 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 61% Completed | 27.82 s
[########################                ] | 61% Completed | 28.00 s
[########################                ] | 61% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.49 s
[#########################               ] | 63% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.84 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.37 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.62 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 68% Completed | 31.35 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 70% Completed | 31.99 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 70% Completed | 32.52 s
[############################            ] | 70% Completed | 32.64 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 74% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.80 s
[##############################          ] | 76% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.24 s
[###############################         ] | 78% Completed | 35.69 s
[################################        ] | 80% Completed | 36.03 s
[################################        ] | 80% Completed | 36.20 s
[################################        ] | 80% Completed | 36.67 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 81% Completed | 37.10 s
[################################        ] | 81% Completed | 37.24 s
[#################################       ] | 83% Completed | 37.73 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 84% Completed | 38.24 s
[##################################      ] | 85% Completed | 38.47 s
[##################################      ] | 86% Completed | 38.77 s
[##################################      ] | 86% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.73 s
[####################################    ] | 91% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 93% Completed | 42.30 s
[#####################################   ] | 93% Completed | 42.52 s
[#####################################   ] | 93% Completed | 42.64 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.89 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 97% Completed | 44.22 s
[########################################] | 100% Completed | 44.33 s

[                                        ] | 0% Completed | 135.83 us
[                                        ] | 0% Completed | 268.67 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.66 s
