
[                                        ] | 0% Completed | 208.80 us
[                                        ] | 0% Completed | 480.83 ms
[                                        ] | 0% Completed | 722.79 ms
[                                        ] | 0% Completed | 876.97 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.06 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.39 s
[#########                               ] | 23% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 29% Completed | 10.32 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.79 s
[##############                          ] | 35% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.55 s
[################                        ] | 40% Completed | 13.91 s
[#################                       ] | 43% Completed | 14.04 s
[#################                       ] | 43% Completed | 14.29 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.68 s
[#####################                   ] | 53% Completed | 17.05 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.79 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.68 s
[##########################              ] | 66% Completed | 21.18 s
[##########################              ] | 66% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.85 s
[###########################             ] | 69% Completed | 22.22 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 70% Completed | 23.33 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.03 s
[##############################          ] | 76% Completed | 24.25 s
[##############################          ] | 76% Completed | 24.53 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 77% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.57 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 81% Completed | 26.35 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.37 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 87% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.55 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.56 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 94% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.63 s
[######################################  ] | 97% Completed | 30.76 s
[######################################  ] | 97% Completed | 30.87 s
[####################################### ] | 98% Completed | 31.01 s
[####################################### ] | 98% Completed | 31.12 s
[########################################] | 100% Completed | 31.23 s

[                                        ] | 0% Completed | 115.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 215.36 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.80 s

[                                        ] | 0% Completed | 152.11 us
[                                        ] | 0% Completed | 138.36 ms
[                                        ] | 0% Completed | 880.19 ms
[                                        ] | 0% Completed | 1.19 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.53 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 5.14 s
[############                            ] | 30% Completed | 5.44 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.91 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.07 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.27 s
[############################            ] | 70% Completed | 12.42 s
[############################            ] | 70% Completed | 12.60 s
[############################            ] | 70% Completed | 12.83 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.50 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.67 s
[###################################     ] | 87% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.47 s
[########################################] | 100% Completed | 17.58 s

[                                        ] | 0% Completed | 127.40 us
[                                        ] | 0% Completed | 132.26 ms
[                                        ] | 0% Completed | 834.51 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
