
[                                        ] | 0% Completed | 367.51 us
[                                        ] | 0% Completed | 120.95 ms
[                                        ] | 0% Completed | 265.22 ms
[                                        ] | 0% Completed | 373.97 ms
[                                        ] | 0% Completed | 478.04 ms
[                                        ] | 0% Completed | 602.27 ms
[                                        ] | 0% Completed | 711.31 ms
[                                        ] | 0% Completed | 820.54 ms
[                                        ] | 0% Completed | 939.92 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.45 s
[##                                      ] | 5% Completed | 4.56 s
[##                                      ] | 5% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.15 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 7% Completed | 6.73 s
[##                                      ] | 7% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 9% Completed | 8.21 s
[###                                     ] | 9% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 11% Completed | 9.63 s
[####                                    ] | 11% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.15 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.48 s
[####                                    ] | 12% Completed | 10.59 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.81 s
[####                                    ] | 12% Completed | 10.96 s
[#####                                   ] | 13% Completed | 11.09 s
[#####                                   ] | 13% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.45 s
[#####                                   ] | 14% Completed | 11.56 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.89 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.13 s
[#####                                   ] | 14% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.42 s
[######                                  ] | 15% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.85 s
[######                                  ] | 16% Completed | 12.96 s
[######                                  ] | 16% Completed | 13.09 s
[######                                  ] | 16% Completed | 13.20 s
[######                                  ] | 16% Completed | 13.85 s
[######                                  ] | 16% Completed | 14.01 s
[######                                  ] | 16% Completed | 14.12 s
[######                                  ] | 16% Completed | 14.23 s
[######                                  ] | 16% Completed | 14.34 s
[######                                  ] | 16% Completed | 14.45 s
[######                                  ] | 17% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.22 s
[#######                                 ] | 18% Completed | 15.37 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 18% Completed | 15.69 s
[#######                                 ] | 18% Completed | 15.80 s
[#######                                 ] | 19% Completed | 15.91 s
[#######                                 ] | 19% Completed | 16.02 s
[########                                ] | 20% Completed | 16.16 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.76 s
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.01 s
[########                                ] | 20% Completed | 17.13 s
[########                                ] | 21% Completed | 17.24 s
[########                                ] | 21% Completed | 17.36 s
[########                                ] | 21% Completed | 17.47 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 17.98 s
[########                                ] | 22% Completed | 18.10 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.46 s
[########                                ] | 22% Completed | 18.57 s
[#########                               ] | 23% Completed | 18.68 s
[#########                               ] | 23% Completed | 18.81 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.05 s
[#########                               ] | 24% Completed | 19.21 s
[#########                               ] | 24% Completed | 19.32 s
[#########                               ] | 24% Completed | 19.45 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.75 s
[#########                               ] | 24% Completed | 19.85 s
[##########                              ] | 25% Completed | 19.97 s
[##########                              ] | 25% Completed | 20.08 s
[##########                              ] | 25% Completed | 20.19 s
[##########                              ] | 26% Completed | 20.30 s
[##########                              ] | 26% Completed | 20.45 s
[##########                              ] | 26% Completed | 20.58 s
[##########                              ] | 26% Completed | 21.18 s
[##########                              ] | 26% Completed | 21.30 s
[##########                              ] | 26% Completed | 21.41 s
[##########                              ] | 26% Completed | 21.52 s
[##########                              ] | 26% Completed | 21.66 s
