
[                                        ] | 0% Completed | 141.11 us
[                                        ] | 0% Completed | 225.50 ms
[                                        ] | 0% Completed | 693.57 ms
[                                        ] | 0% Completed | 820.51 ms
[                                        ] | 1% Completed | 983.40 ms
[                                        ] | 1% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.46 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.22 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.69 s
[########                                ] | 20% Completed | 7.92 s
[########                                ] | 20% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.36 s
[###########                             ] | 27% Completed | 9.55 s
[###########                             ] | 27% Completed | 9.76 s
[###########                             ] | 27% Completed | 10.13 s
[###########                             ] | 27% Completed | 10.36 s
[############                            ] | 31% Completed | 10.55 s
[############                            ] | 31% Completed | 10.73 s
[############                            ] | 31% Completed | 11.62 s
[############                            ] | 31% Completed | 11.79 s
[############                            ] | 31% Completed | 11.92 s
[############                            ] | 31% Completed | 12.06 s
[############                            ] | 31% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 37% Completed | 13.21 s
[###############                         ] | 37% Completed | 13.51 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 41% Completed | 14.42 s
[################                        ] | 41% Completed | 14.57 s
[################                        ] | 41% Completed | 15.18 s
[#################                       ] | 44% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 47% Completed | 16.66 s
[##################                      ] | 47% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.56 s
[####################                    ] | 51% Completed | 17.68 s
[####################                    ] | 51% Completed | 17.88 s
[####################                    ] | 51% Completed | 18.16 s
[#####################                   ] | 52% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.68 s
[######################                  ] | 55% Completed | 19.13 s
[######################                  ] | 55% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 58% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.37 s
[#######################                 ] | 59% Completed | 21.40 s
[#########################               ] | 62% Completed | 21.55 s
[#########################               ] | 62% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.24 s
[##########################              ] | 66% Completed | 23.35 s
[##########################              ] | 66% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.61 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 72% Completed | 24.12 s
[############################            ] | 72% Completed | 24.45 s
[############################            ] | 72% Completed | 24.83 s
[############################            ] | 72% Completed | 25.72 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 76% Completed | 25.95 s
[##############################          ] | 76% Completed | 26.16 s
[###############################         ] | 77% Completed | 26.74 s
[###############################         ] | 77% Completed | 26.85 s
[###############################         ] | 79% Completed | 26.96 s
[###############################         ] | 79% Completed | 27.52 s
[################################        ] | 81% Completed | 27.82 s
[################################        ] | 81% Completed | 28.01 s
[#################################       ] | 83% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.79 s
[##################################      ] | 86% Completed | 29.00 s
[###################################     ] | 87% Completed | 29.22 s
[###################################     ] | 87% Completed | 29.35 s
[###################################     ] | 88% Completed | 30.73 s
[###################################     ] | 88% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.34 s
[#####################################   ] | 93% Completed | 31.58 s
[#####################################   ] | 94% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.41 s
[######################################  ] | 97% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.67 s
[########################################] | 100% Completed | 32.77 s

[                                        ] | 0% Completed | 146.35 us
[                                        ] | 0% Completed | 144.77 ms
[                                        ] | 0% Completed | 337.37 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 182.22 us
[                                        ] | 0% Completed | 276.44 ms
[                                        ] | 0% Completed | 611.78 ms
[                                        ] | 0% Completed | 794.47 ms
[                                        ] | 0% Completed | 974.00 ms
[#                                       ] | 4% Completed | 1.10 s
[#                                       ] | 4% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.10 s
[###                                     ] | 9% Completed | 2.27 s
[###                                     ] | 9% Completed | 2.77 s
[#####                                   ] | 13% Completed | 2.92 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.36 s
[#######                                 ] | 18% Completed | 3.48 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 34% Completed | 6.90 s
[##############                          ] | 37% Completed | 7.04 s
[##############                          ] | 37% Completed | 7.18 s
[##############                          ] | 37% Completed | 7.42 s
[################                        ] | 41% Completed | 8.24 s
[################                        ] | 41% Completed | 8.81 s
[################                        ] | 41% Completed | 9.03 s
[##################                      ] | 46% Completed | 9.27 s
[####################                    ] | 51% Completed | 9.82 s
[####################                    ] | 51% Completed | 10.10 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.77 s
[#####################                   ] | 53% Completed | 11.00 s
[#######################                 ] | 58% Completed | 11.25 s
[#######################                 ] | 58% Completed | 11.53 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.99 s
